param_model__C,param_model__kernel,param_model__gamma,mean_test_score,std_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score
2.676116425488144,linear,4.034049955714494,0.843689618036176,0.006825941115101682,0.8400644947720279,0.8440561132466707,0.8335591174418004,0.8540875658027477,0.8466807989176337
5.33170844190754,sigmoid,1.9916602316983043,0.5379379316428785,0.0874244892304972,0.5045152454495987,0.4813123253666918,0.49488906881742406,0.49682723104832827,0.71214578753235
8.020100117977709,rbf,6.335379672692158,0.9188375568499929,0.011727484021770205,0.9189998419074521,0.9056781427881411,0.9072966261652775,0.9374398964450139,0.9247732769440798
0.061055582808330656,rbf,1.0473543576458468,0.8758080843812422,0.007085644080372543,0.8720515958176224,0.8743959074119201,0.8665620286156247,0.8877874816905246,0.87824340837052
1.8917407951503993,sigmoid,5.669400775497779,0.7467533817393498,0.010718130865213083,0.7524803497950474,0.7397639442431166,0.7334376220085789,0.7642691626073566,0.7438158300426501
9.852119604414328,linear,0.40686444503627717,0.8436700529915739,0.006831957070078912,0.8400094680840844,0.8439478067497657,0.8335451424099418,0.8540404000702246,0.8468074476438533
7.235610682182014,sigmoid,4.674399349643849,0.7322431061604562,0.018971873576045507,0.7564571197983403,0.7084712275930016,0.7208094338452562,0.7528568022157414,0.722620947349941
4.581275829030201,rbf,2.6572940785428507,0.9164944680709827,0.011625352588897062,0.9135679217118715,0.9042448285831326,0.90593144024058,0.9354589356790424,0.9232692141402866
3.9996341086085883,sigmoid,5.851772438611835,0.745632060120587,0.01072565888507042,0.7513064471189163,0.7383821629680871,0.7327711876768169,0.7633581652180673,0.7423423376210478
6.651572422757745,rbf,1.3912977536581455,0.9146492398019388,0.011600796982800532,0.910915285977191,0.9025390012568795,0.9046693201758409,0.9338561742127471,0.921266417387036
9.343470203829929,sigmoid,3.2800421580309047,0.5155467862230643,0.11373276090880885,0.47633634058550145,0.43918546526811536,0.45796266744926845,0.46248271681606845,0.7417667409963674
1.3807624391838909,linear,2.072931882047094,0.8436800102017733,0.006852453854567243,0.8400409119057664,0.8441294821639289,0.8334901157219983,0.8541111486690092,0.8466283925481635
0.7255315994564444,linear,4.263010073987767,0.8434778963035168,0.006933932560793164,0.8398767052814265,0.8441277352849467,0.833117157059269,0.8540744642103801,0.8461934196815615
8.687134636137635,rbf,3.0306153450887647,0.9179419319957483,0.011210934418309018,0.9160292741979861,0.9061882314509839,0.9071507617702522,0.9361323575267338,0.9242090350327846
6.069558610962703,linear,4.893948650575243,0.8436824558323485,0.006827917554998729,0.839998113370699,0.8440552398071796,0.8335495096073977,0.8540334125542952,0.8467760038221712
3.41643845802173,sigmoid,0.40798498103674496,0.708901833262148,0.054011932880530265,0.6732122222134878,0.697904356628838,0.6692703897898418,0.6892293556025465,0.814892842076026
3.741478913100436,rbf,5.165179137501866,0.9172033515620155,0.011351088306768543,0.9159305755354841,0.9048518690294951,0.9061760032981075,0.9352126257425327,0.9238456842044582
5.768775614332408,sigmoid,0.7085688615180552,0.6568380267604391,0.009698905906360862,0.6533999942352994,0.6708189980076844,0.6411203084289532,0.6605700590183065,0.6582807741119523
8.382769726226106,linear,4.372772504121997,0.8436719745584543,0.006819415896499679,0.8400391650267841,0.8439888584058506,0.8335433955309595,0.854017690643454,0.8467707631852242
1.0447029790468514,sigmoid,3.1617978191683065,0.6706801211285887,0.030526463323131785,0.7086598905230942,0.6171234318485735,0.6655539047549173,0.6883786255381479,0.6736847529782104
1.725465559689328,rbf,3.5296360608544197,0.9150670932545142,0.011500672189842217,0.911762522283625,0.9036858273087844,0.9039557201115557,0.9336517893718137,0.922279607196792
9.062350468076765,linear,2.293172391315922,0.8436683061125916,0.006830573166245743,0.8400321775108547,0.8439670224185714,0.8335468892889242,0.8540692235734332,0.8467262177711745
6.366565307667479,sigmoid,6.033560618727468,0.7456151153944583,0.010325188569010248,0.7504111716404678,0.7421204839902908,0.7319833452557825,0.7626428182747998,0.740917757810951
4.3381638784706595,linear,1.5516658898284656,0.8437144237177254,0.006836009281966813,0.8400147087210312,0.8441128868135968,0.833582700308062,0.8541006673951151,0.8467611553508214
4.924759746231139,sigmoid,4.564432387840003,0.7374159642029559,0.016967112501162028,0.7576493647037861,0.7183978674101383,0.7249757402181328,0.7580380452773563,0.728018803405366
6.95571014973335,linear,2.525907072793692,0.8436773898832998,0.006826034974117244,0.840023443115943,0.8440587335651442,0.8335180657857155,0.8540028421721042,0.8467838647775918
9.565893286019564,rbf,5.398759091862478,0.919017660073072,0.011474495868433549,0.9188688259837767,0.9062886769924684,0.9076154315795542,0.9371368129415782,0.9251785528679821
2.231489768316969,rbf,0.10686936784628778,0.8787858142945361,0.007312218517579115,0.8732281188122271,0.8767271174138505,0.8711833969634003,0.8918087971078672,0.8809816411753353
0.38487623913213614,linear,6.153002689285204,0.8430205633859407,0.006967078993592307,0.8395465451537647,0.843903261335716,0.8324996353390125,0.853650846057163,0.8455025290440467
7.7205369201023135,sigmoid,0.8863974181842058,0.6317379961027131,0.02502909731434672,0.6158438429940107,0.619248510130588,0.617094608345365,0.6251127828742973,0.681390236169304
8.676488407378017,rbf,1.2641141253491648,0.9147951041969641,0.01163460585699185,0.9109336282065057,0.9027005875627457,0.9048544893479687,0.9341269404550097,0.9213598754125909
9.051804336301688,rbf,1.2844275384117307,0.9149348545155511,0.011645864448886442,0.911033200308499,0.9028901239323294,0.9049828849531705,0.9343426800093283,0.9214253833744287
8.796860202163653,rbf,2.9388150770047488,0.9179012297154596,0.011186798247102645,0.9159698803125864,0.9060703171196761,0.9073140949551008,0.9361375981636808,0.9240142580262539
8.992123554712004,rbf,3.5453032070637467,0.9182918318559103,0.011204794758574667,0.9163472061727714,0.9067061810692469,0.9073761091589738,0.9365053161894631,0.9245243466890967
9.02023749943467,rbf,3.207762419298424,0.9180453472315027,0.011212476418896103,0.9160790602489826,0.906384755336497,0.9072127759741253,0.9362869563166707,0.9242631882812371
9.080125000389074,rbf,3.4985566670159525,0.9182631830406001,0.011200169061297852,0.9163079013956689,0.90663368559148,0.9074206545730235,0.9364869739601484,0.9244666996826794
8.998342035575227,rbf,3.5682612965657805,0.9183148906584773,0.011206615693339176,0.9164179547715563,0.9067481061648233,0.9073368043818711,0.9365079365079365,0.9245636514661992
8.59807876444945,rbf,3.0712253777099545,0.9179218428874512,0.01122487826784959,0.9160353882744243,0.9061812439350545,0.9070756459740116,0.9361367247241896,0.924180211529576
9.594695875780973,rbf,3.943207377089463,0.9186239135504529,0.01112212675647051,0.917542944836182,0.9068013859737846,0.9075507970572076,0.9364223394378021,0.9248021004472884
9.281785759183995,rbf,3.7177170505644717,0.9184871329261359,0.011167182138667495,0.9167979009502149,0.9069053252732336,0.9074302624074264,0.9364974552340425,0.9248047207657617
9.324424230575383,rbf,3.83558753937375,0.9185744768752528,0.011186736182980382,0.917123693880421,0.9067577139992262,0.9075743799234692,0.9365612163168977,0.9248553802562496
9.75379401345094,rbf,3.6699777729419214,0.9185355214739467,0.011162367786573086,0.9168800042623848,0.9069455034898275,0.907475681260967,0.9365288990557246,0.9248475193008292
9.487973481246295,rbf,3.834306541945351,0.9185915962892797,0.011164472066263451,0.9171909487212409,0.9068083734897139,0.907589228394819,0.9365533553614773,0.924816075479147
9.53573390629172,rbf,3.7983831181463197,0.918576922505828,0.011178815235560259,0.9171280610778769,0.9068127406871698,0.9075438095412784,0.9365594694379156,0.9248405317848998
3.1611292257325965,rbf,2.3647563003561043,0.9152262339298052,0.011613247094247554,0.9117127362326284,0.9033652750155253,0.9046745608127879,0.9342675642130878,0.9221110333749963
4.39162911948858,linear,6.424441573546911,0.8437125021508448,0.006840868685703243,0.8400112149630666,0.8441076461766497,0.8335809534290797,0.8541190096244298,0.846743686560998
2.0966787933873983,rbf,1.0493505567345904,0.9101267448045636,0.010223435299474415,0.906224915909613,0.9003388071786245,0.9010279509371568,0.9273997094940253,0.9156423405033981
9.075543052089508,rbf,3.7006124871807966,0.9184481775248298,0.011162889687221372,0.916721038274992,0.9068826158464632,0.9074180342545499,0.9364764926862544,0.924742706561889
9.075473271916453,rbf,3.706399237425713,0.9184588334866219,0.011163866036001295,0.9167385070648155,0.9068939705598484,0.9074197811335323,0.9364843536416749,0.9247575550332388
9.078986482772224,rbf,3.7098833576363783,0.9184668691299407,0.011158198947185565,0.916751608657183,0.906912312789163,0.9074258952099704,0.9364817333232014,0.9247627956701858
9.059564981691086,rbf,3.3980210872838357,0.9181333899322123,0.0112142333943795,0.9161349603764175,0.9064293007505465,0.9073699950825356,0.9363943893740846,0.9243383040774776
9.09033705671332,rbf,3.4518081441676336,0.918213921053298,0.011203796547996527,0.9162319121599372,0.9065838995404834,0.9073953248277795,0.936469505170325,0.9243889635679654
9.07735949689122,rbf,3.4277539450437753,0.9181884166201559,0.011208596538610527,0.9162100761726579,0.90651402438119,0.9073970717067619,0.9364415551066075,0.9243793557335626
9.067421939112162,rbf,3.457750689230903,0.9182095538558424,0.011206395698227303,0.9162292918414636,0.9065838995404836,0.907376982598465,0.9364651379728692,0.9243924573259301
4.148487315201553,sigmoid,0.41789457877074954,0.7055366455905716,0.05413695605759816,0.6697892128475962,0.6949617389830892,0.6661976296599088,0.6849329067454859,0.8118017397167785
9.082752152905508,rbf,3.7098833576363783,0.9184661703783478,0.011160455720253752,0.9167542289756565,0.906907072152216,0.9074197811335323,0.936479113004728,0.9247706566256063
2.2385855100797767,rbf,6.1929158258488854,0.916121160032457,0.01122058711559396,0.9145915927955217,0.9037111570540284,0.9055733300492008,0.9339365306459345,0.9227931896175995
9.080125000389074,rbf,3.711756960844941,0.9184668691299406,0.011158421437678557,0.9167620899310768,0.9069096924706894,0.9074189076940411,0.9364756192467631,0.9247680363071328
9.298139958552696,rbf,3.7101538388006436,0.9184908013719987,0.011159308866836797,0.9168031415871618,0.9069105659101806,0.9074538452736879,0.9364965817945512,0.9247898722944119
9.084951650285747,rbf,3.7077972184509043,0.9184659956904495,0.011157631905228166,0.9167533555361651,0.9069114393496719,0.907423274891497,0.9364773661257457,0.9247645425491682
9.076880547330745,rbf,3.706504941882697,0.9184591828624186,0.011164001578728851,0.9167358867463418,0.9068922236808663,0.9074224014520058,0.9364834802021839,0.9247619222306946
9.216988025154775,rbf,3.709171506487979,0.9184825910407819,0.011157892709545338,0.9167847993578473,0.9069027049547602,0.9074529718341967,0.9364861005206573,0.9247863785364474
5.9128188848692504,rbf,3.733539792273412,0.9175923815113822,0.011366144818435661,0.9156929999938859,0.9057707273742052,0.9064817071200166,0.9359594165074824,0.9240570565613211
9.084489760774744,rbf,4.290463660058413,0.9186102878943906,0.011062468891101759,0.9175158682119559,0.906643293425883,0.9077621694140705,0.9362205749153419,0.9249095335047022
9.084932257444189,rbf,3.7108930063750187,0.9184724591426843,0.011153714484939254,0.9167612164915857,0.9069236675025483,0.9074337561653911,0.9364808598837102,0.9247627956701858
9.084014591305587,rbf,4.294624306476653,0.9186177994740147,0.011059021501462433,0.9175228557278852,0.9066529012602857,0.9077761444459294,0.9362240686733065,0.9249130272626669
9.083098351244718,rbf,4.29860255780066,0.9186198957287935,0.011058649372940184,0.9175350838807614,0.9066581418972328,0.9077726506879646,0.9362275624312713,0.9249060397467376
9.082869608024273,rbf,4.282263401893403,0.9186062700727314,0.011065965177933746,0.9175036400590796,0.906643293425883,0.9077499412611942,0.9362223217943243,0.9249121538231757
9.082981146753355,rbf,4.30161842714123,0.9186195463529969,0.01105514225956172,0.9175315901227967,0.9066494075023211,0.9077883725988056,0.9362188280363597,0.9249095335047022
9.080125000389074,rbf,4.295086857245855,0.9186134322765589,0.011060529404685082,0.9175123744539911,0.9066537746997769,0.9077691569299999,0.9362275624312713,0.9249042928677552
7.223335438708776,sigmoid,5.631618736210161,0.7505201768889658,0.009053899840971116,0.7527502425978188,0.7523545745083191,0.7366894372342014,0.7644185207603464,0.746388109344143
9.108793480036578,rbf,3.707417517693368,0.9184649475630602,0.011158082294813724,0.9167516086571827,0.9069044518337426,0.9074285155284441,0.9364782395652369,0.9247619222306945
9.188900341385255,rbf,3.7076765895762915,0.9184752541490558,0.01115665082873658,0.9167778118419179,0.9068992111967955,0.9074416171208115,0.9364729989282897,0.924784631657465
9.086329573857462,rbf,2.587508722345997,0.9177036577025571,0.011378824198418151,0.9154161196751852,0.9055707097307273,0.9071603696046552,0.9361934982911155,0.9241775912111025
8.559475390502184,rbf,0.07712983311832781,0.8865133081608072,0.007396820081591315,0.880448843085722,0.8832394822600071,0.8800426937223282,0.8998601623374638,0.8889753593985148
9.177079790194854,rbf,3.708230624721315,0.9184764769643434,0.011154500998099184,0.916773444644462,0.9069131862286544,0.9074424905603028,0.9364791130047279,0.9247741503835708
9.127637678698578,rbf,3.706399237425713,0.918469314760516,0.011159634141405113,0.9167682040075149,0.9069061987127249,0.9074302624074263,0.9364904677181132,0.9247514409568006
9.098309939283803,rbf,2.638742880895563,0.91772514431404,0.011357581151092644,0.9154196134331499,0.9056257364186711,0.9072171431715811,0.9362031061255185,0.924160122421279
9.129744957308864,rbf,3.7023132100500686,0.9184684413210247,0.01115627728756406,0.9167489883387094,0.9069149331076365,0.9074346296048822,0.9364834802021837,0.9247601753517122
1.8700681287445582,sigmoid,6.138476162505584,0.7457779245156122,0.010078295341682779,0.7498766266718723,0.7428305902966112,0.7313859126438227,0.7620829435609605,0.7427135494047947
9.125751097014126,rbf,3.7039608790863374,0.9184705375758035,0.011154458219184659,0.9167664571285327,0.90691755342611,0.9074293889679352,0.9364773661257456,0.9247619222306946
4.909683498089495,linear,1.4789676671986276,0.8436950333610213,0.006843558743039233,0.8400164556000136,0.8440631007625999,0.8335626111997653,0.8541233768218857,0.8467096224208425
9.123308533826297,rbf,3.7028981333364452,0.9184628513082813,0.011158064556457686,0.9167481148992181,0.9069009580757778,0.907429388967935,0.9364773661257456,0.9247584284727299
9.13401488767716,rbf,3.7033378644057757,0.9184715857031931,0.011150162330897892,0.9167629633705682,0.9069219206235659,0.9074398702418293,0.936473872367781,0.9247593019122211
9.120700718426953,rbf,3.7020781480168994,0.9184656463146531,0.011151995653199654,0.9167428742622712,0.9069184268656012,0.9074372499233556,0.9364756192467634,0.924754061275274
0.5897113116355175,linear,2.8242736495022265,0.8433608554116999,0.006986575106174908,0.8398234254724652,0.843933831717907,0.8328961768680031,0.8540465141466625,0.8461043288534621
6.96647145326644,linear,2.456009203561833,0.8436794861380786,0.006823881743887224,0.8400251899949254,0.8440779492339499,0.833519812664698,0.8540002218536308,0.8467742569431889
9.474232198984353,linear,4.750831888199256,0.8436733720616404,0.006841200959414464,0.840018202478996,0.8439661489790802,0.8335311673780831,0.8540666032549598,0.846784738217083
2.1409866539011446,linear,3.36878643983538,0.8436571260871046,0.0068093915103132644,0.8400845838803247,0.8441181274505436,0.8335311673780831,0.8540648563759772,0.8464868953505943
9.101924389025054,rbf,3.7077212413735974,0.918469314760516,0.011155853375051835,0.916757722733621,0.9069079455917073,0.9074407436813204,0.9364834802021837,0.9247566815937476
9.11303143561871,rbf,3.7187587909533173,0.9184707122637018,0.01115460699400601,0.9167716977654797,0.9069053252732338,0.9074293889679351,0.9364625176543958,0.9247846316574648
2.082626053656683,rbf,2.761030861416039,0.9148206086301063,0.011569852559071935,0.911163342792683,0.9032840451428467,0.9040020124045878,0.9336351940214814,0.9220184487889325
9.111534849758586,rbf,3.7108930063750187,0.9184647728751619,0.011152981164014577,0.9167551024151477,0.9069088190311985,0.9074320092864085,0.9364686317308338,0.9247593019122212
4.641118489404459,rbf,1.8053089622094625,0.914997567471017,0.011588916222646935,0.9113921839393693,0.9029931897922873,0.9047750063542723,0.9340885091173982,0.9217389481517585
9.093139627103985,rbf,3.708535702592837,0.9184642488114673,0.01115604155343853,0.9167481148992183,0.9069114393496719,0.9074276420889529,0.9364773661257455,0.9247566815937476
9.274739377707075,rbf,0.6713098597825735,0.9120394026023255,0.010657409212295766,0.9084495662936206,0.9013249203641543,0.9028953645692763,0.9301545376491727,0.917372624135404
9.28474833987196,rbf,0.8539201665523779,0.9131923427306688,0.011177741932800547,0.9096636471863457,0.9017319431670392,0.9035617989010385,0.9320254450392567,0.918978879359664
9.079401943316999,rbf,1.0177618754085815,0.9139635898013712,0.01137982477853019,0.9103283346391253,0.9019931015748989,0.9043365397297054,0.9329032517278817,0.9202567213352444
6.7024663004431915,linear,5.103708775238372,0.8436690048641845,0.006821631750604227,0.8399867586573139,0.8440596070046353,0.8335329142570655,0.8539932343377012,0.8467725100642065
9.094563411552045,rbf,3.7098833576363783,0.9184710616394984,0.01115695645770572,0.9167664571285327,0.9069158065471278,0.9074276420889528,0.9364826067626926,0.9247627956701859
5.868237560201403,rbf,0.4166452745202563,0.9067149154641589,0.009178683140035105,0.9024996964797768,0.8981167771130903,0.8991963483241753,0.9226394642671537,0.9111222911365979
9.10501881328916,rbf,3.709333676838097,0.9184677425694318,0.011157670864901305,0.916762963370568,0.9069044518337426,0.9074302624074264,0.9364791130047281,0.9247619222306946
9.775176446047023,rbf,5.697407589312523,0.9190761805189803,0.01155045382472724,0.9189133713978264,0.9062546128523128,0.90775430845865,0.9375167591202368,0.9249418507658753
9.084960157791413,rbf,3.7088628435197357,0.9184675678815337,0.01115763931974714,0.9167524820966741,0.9069123127891631,0.9074250217704793,0.9364764926862545,0.9247715300650974
8.623293259042617,sigmoid,6.324003759161323,0.7444190273552513,0.01012265321526485,0.7488450946328017,0.7402862610588357,0.7306111718151557,0.7610173473817341,0.7413352618877298
9.13398197039479,rbf,3.706399237425713,0.9184766516522419,0.011152618532319742,0.9167655836890415,0.9069289081394953,0.9074416171208116,0.9364869739601484,0.9247601753517123
9.140945330211174,rbf,3.70353648684154,0.91847385664587,0.011151236531323027,0.916757722733621,0.9069297815789864,0.9074389968023381,0.9364799864442191,0.9247627956701857
9.153214280269378,rbf,3.7033378644057757,0.9184710616394982,0.011153020331461186,0.9167629633705681,0.9069149331076366,0.9074398702418291,0.9364782395652367,0.9247593019122211
9.066489437219579,linear,5.0315336152084535,0.8436688301762862,0.006822873389773084,0.840039165026784,0.8439617817816244,0.8335451424099419,0.8540334125542952,0.8467646491087859
9.166779939910306,rbf,3.7039608790863374,0.9184729832063789,0.011154807014251667,0.9167655836890417,0.9069149331076365,0.9074346296048821,0.9364756192467633,0.9247741503835711
9.14374167861084,rbf,3.70353648684154,0.9184710616394982,0.011152141377037047,0.9167629633705681,0.906921920623566,0.9074355030443733,0.9364782395652368,0.9247566815937475
9.137318117053017,rbf,3.706504941882697,0.9184761275885471,0.01114810415929022,0.9167638368100592,0.9069297815789864,0.9074486046367409,0.9364773661257455,0.9247610487912034
6.959298201932183,rbf,1.8435889839375008,0.9159759943890247,0.011655393684354547,0.9125643397365183,0.9037129039330107,0.9057157006862614,0.9350929645322426,0.9227940630570907
9.13511620157779,rbf,3.706399237425713,0.918472284454786,0.011152780117794798,0.9167647102495504,0.9069210471840747,0.9074381233628468,0.9364817333232014,0.9247558081542564
9.140091477973183,rbf,2.7255466171489395,0.9177710872312754,0.01127298272897062,0.9155750856625782,0.9057995508774136,0.9072817776939277,0.9361515731955395,0.9240474487269184
1.8196981077516614,linear,5.125757284480065,0.843664812354627,0.0067905171570010366,0.8400924448357454,0.8441163805715612,0.8335521299258712,0.8540072093695602,0.8465558970703967
9.134556604202839,rbf,2.668308089674061,0.9177520462503679,0.011321132259378787,0.9154894885924436,0.9056973584569469,0.9072599417066483,0.9361803966987481,0.9241330457970528
6.973002444832623,sigmoid,5.061741378221231,0.7513813882272584,0.013972134090899866,0.7623004299942615,0.7366475121386253,0.7373785809927338,0.7722270698113982,0.7483533481992735
1.879437608590939,rbf,5.875991723078612,0.9156720374460979,0.011257156412264966,0.914174962158234,0.9034840627863243,0.904850122150513,0.9336448018558843,0.922206238279534
9.084960157791413,rbf,3.707676705026154,0.9184666944420424,0.011157402208591929,0.9167559758546387,0.9069096924706894,0.9074276420889528,0.936479986444219,0.9247601753517124
9.090969716257886,rbf,3.7077212413735974,0.9184656463146531,0.011151524565395098,0.9167428742622712,0.9069201737445836,0.9074363764838644,0.9364747458072721,0.924754061275274
9.13401488767716,rbf,3.7027572240949884,0.9184680919452284,0.011152979191274033,0.9167533555361652,0.906916679986619,0.9074372499233556,0.9364782395652368,0.9247549347147652
9.086892321258619,rbf,3.706399237425713,0.918463375371976,0.011159500353147821,0.9167481148992181,0.9069053252732338,0.9074224014520058,0.936479113004728,0.9247619222306945
9.099653639433383,rbf,3.7039608790863374,0.9184665197541444,0.01116161463581124,0.9167498617782005,0.906901831515269,0.9074276420889528,0.9364843536416751,0.924768909746624
9.01376063064327,rbf,3.709333676838097,0.9184383950025288,0.011166343138219674,0.9167184179565184,0.9068695142540958,0.907397945146253,0.9364677582913428,0.9247383393644331
9.14334884942843,rbf,3.6923383433004857,0.9184616284929937,0.011156033538811986,0.9167454945807447,0.9069105659101807,0.9074250217704793,0.9364773661257456,0.9247496940778182
9.140945330211174,rbf,3.7078663705338264,0.9184708869516001,0.01115305342463151,0.9167559758546386,0.9069210471840746,0.9074363764838647,0.9364782395652369,0.9247627956701857
9.124653180031748,rbf,3.7033378644057757,0.9184691400726177,0.011154095077398412,0.9167585961731123,0.9069158065471277,0.9074346296048821,0.9364791130047279,0.9247575550332388
9.152277124978347,rbf,2.4792091806632937,0.9176617326069809,0.011408461990351063,0.9151951394839193,0.905584684762586,0.9071219382670437,0.9362511452975328,0.9241557552238233
9.085532891116658,rbf,3.706399237425713,0.9184638994356706,0.01115917404100159,0.9167454945807447,0.9069070721522159,0.9074267686494617,0.9364834802021837,0.9247566815937476
9.10501881328916,rbf,3.703368050523407,0.9184623272445867,0.011158861950571418,0.9167507352176918,0.9068983377573043,0.9074267686494616,0.9364764926862544,0.9247593019122211
9.127788076226656,rbf,3.70353648684154,0.9184714110152947,0.011151038795030018,0.9167516086571829,0.9069254143815305,0.9074407436813202,0.9364773661257457,0.9247619222306946
9.111134303293118,rbf,3.7033378644057757,0.918462501932485,0.01116153623533286,0.9167446211412535,0.9069035783942514,0.9074224014520058,0.9364861005206573,0.9247558081542564
9.13024398075842,rbf,3.7023132100500686,0.9184710616394984,0.011154839626116308,0.9167472414597271,0.9069140596681453,0.9074433639997938,0.936479986444219,0.9247706566256064
9.141409923005194,rbf,3.7033378644057757,0.9184735072700736,0.011153960801376811,0.9167577227336212,0.9069280347000042,0.907433756165391,0.9364834802021839,0.9247645425491682
9.127637678698578,rbf,3.7034559890924075,0.9184756035248525,0.011152289791476831,0.9167708243259886,0.9069254143815306,0.907438996802338,0.9364826067626928,0.9247601753517122
4.293669267757396,linear,0.4434134067617066,0.8437152971572164,0.006831942919763061,0.840008594644593,0.8441207477690172,0.8335914347029738,0.8540928064396947,0.8467629022298037
9.137573089581567,rbf,3.70353648684154,0.9184726338305825,0.01115491958920616,0.9167542289756563,0.9069236675025482,0.9074363764838645,0.9364852270811662,0.924763669109677
8.575345032288043,rbf,3.7078663705338264,0.9183306125693182,0.011179312197144829,0.9164441579562912,0.9067699421521024,0.9073560200506768,0.9364162253613637,0.9246667173261571
9.139482352467661,rbf,3.705274687027794,0.91847385664587,0.011153098594803566,0.9167524820966741,0.9069289081394951,0.9074398702418291,0.9364852270811661,0.9247627956701858
9.125176587191916,rbf,3.706399237425713,0.9184714110152947,0.0111518536817908,0.9167664571285327,0.9069193003050923,0.9074363764838643,0.9364756192467634,0.9247593019122212
9.088720330711928,rbf,3.7088628435197357,0.9184661703783478,0.011155844203209624,0.9167524820966739,0.9069131862286544,0.9074267686494617,0.9364756192467631,0.9247627956701858
2.2193975443073772,linear,1.6464895680048144,0.8436630654756445,0.006825926102904082,0.8400758494854131,0.8441190008900348,0.8335136985882596,0.8540910595607122,0.846515718853803
9.089490928140101,rbf,3.7098833576363783,0.9184694894484142,0.01115816106962078,0.9167516086571829,0.9069105659101808,0.9074337561653909,0.9364834802021837,0.9247680363071328
9.126227432960182,rbf,3.7087310608623816,0.9184691400726177,0.011155091044224092,0.9167655836890416,0.9069053252732338,0.907438996802338,0.9364791130047279,0.9247566815937475
9.127788076226656,rbf,3.7572380007044837,0.9184843379197641,0.011180592312989138,0.9168267244534234,0.906840690750887,0.9074337561653911,0.936494834915569,0.92482568331355
9.133387649750876,rbf,2.4163210167675224,0.9176213797024891,0.011409507691607073,0.9150152109487386,0.9055969129154625,0.9070957350823086,0.9362118405204304,0.9241871990455055
9.127637678698578,rbf,3.75367319381008,0.9184811935375958,0.011179220356934208,0.9168162431795294,0.9068494251457988,0.9074276420889527,0.9364939614760779,0.9248186957976205
9.128657018652538,rbf,3.70353648684154,0.918472284454786,0.011152876334669947,0.9167620899310769,0.9069210471840746,0.9074372499233556,0.9364791130047281,0.9247619222306948
9.137042940077093,rbf,2.2314706066792875,0.9173279040334563,0.011439296084241077,0.9144448549610054,0.905161066609369,0.9070127583306475,0.9359201117303797,0.9241007285358794
