,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,1.5241208871205647,0.050774722809721784,0.031057437260945637,0.0008049060743916845,86,2,3,464,"OrderedDict([('max_depth', 86), ('min_samples_leaf', 2), ('min_samples_split', 3), ('n_estimators', 464)])",0.8533515568518653,0.8521821061306193,0.833359530720539,0.846297731234341,0.009161138144316223,140
1,0.0630645751953125,0.00722746722576499,0.003391742706298828,0.0006654347823874581,99,4,9,25,"OrderedDict([('max_depth', 99), ('min_samples_leaf', 4), ('min_samples_split', 9), ('n_estimators', 25)])",0.859562269201595,0.8548173124201398,0.8354083745282176,0.8499293187166508,0.010448987791716578,112
2,0.23888889948527017,0.021968272072369874,0.0087281862894694,0.0006414962298689794,68,4,3,90,"OrderedDict([('max_depth', 68), ('min_samples_leaf', 4), ('min_samples_split', 3), ('n_estimators', 90)])",0.8580882807656961,0.857258040097475,0.8393929883179914,0.8515797697270541,0.008624019006086073,101
3,1.9542558987935383,0.041374790370692735,0.04402637481689453,0.007610205131180222,57,2,5,639,"OrderedDict([('max_depth', 57), ('min_samples_leaf', 2), ('min_samples_split', 5), ('n_estimators', 639)])",0.8546924115546589,0.8524233474423901,0.8344638768621915,0.8471932119530802,0.009048541019725933,131
4,1.9196325937906902,0.09207450569094475,0.04525510470072428,0.007143314801616806,34,3,3,673,"OrderedDict([('max_depth', 34), ('min_samples_leaf', 3), ('min_samples_split', 3), ('n_estimators', 673)])",0.8577132463992949,0.8549172058936131,0.8363923735647447,0.8496742752858841,0.009460836665780327,114
5,0.7987430890401205,0.0913292985003247,0.020488421122233074,0.0028117218684681647,42,3,7,295,"OrderedDict([('max_depth', 42), ('min_samples_leaf', 3), ('min_samples_split', 7), ('n_estimators', 295)])",0.8575818031235589,0.8556638166689351,0.8375344164235464,0.8502600120720135,0.009032358734617916,110
6,0.22352337837219238,0.01720736930516135,0.00821383794148763,0.0015188247115498626,76,3,10,94,"OrderedDict([('max_depth', 76), ('min_samples_leaf', 3), ('min_samples_split', 10), ('n_estimators', 94)])",0.8572493755438673,0.8567230205732503,0.8385463584709761,0.850839584862698,0.008695279321845346,108
7,2.307079553604126,0.10180127616111356,0.05376108487447103,0.005047134437899382,77,2,2,739,"OrderedDict([('max_depth', 77), ('min_samples_leaf', 2), ('min_samples_split', 2), ('n_estimators', 739)])",0.8532377723485294,0.8518598843506151,0.833183752683238,0.8460938031274609,0.009146099193571833,141
8,0.979103167851766,0.0628248565096072,0.029692649841308594,0.0024847608755730406,73,3,10,400,"OrderedDict([('max_depth', 73), ('min_samples_leaf', 3), ('min_samples_split', 10), ('n_estimators', 400)])",0.8584452150593757,0.856194898224591,0.8390615560817197,0.8512338897885622,0.008656029203866239,107
9,1.0643867651621501,0.09206664749322106,0.03345926602681478,0.007841636821802516,4,5,5,733,"OrderedDict([('max_depth', 4), ('min_samples_leaf', 5), ('min_samples_split', 5), ('n_estimators', 733)])",0.8672201084451607,0.8601765630015976,0.8464217594753539,0.8579394769740375,0.008636984249474072,5
10,0.0056781768798828125,0.0,0.002355337142944336,0.0,86,5,2,1,"OrderedDict([('max_depth', 86), ('min_samples_leaf', 5), ('min_samples_split', 2), ('n_estimators', 1)])",0.8090953997728447,0.8360973218986308,0.7943082674012113,0.8131669963575624,0.017301535442624506,176
11,0.8436192671457926,0.07293596117343167,0.019096851348876953,0.00042502095770044035,27,1,10,317,"OrderedDict([('max_depth', 27), ('min_samples_leaf', 1), ('min_samples_split', 10), ('n_estimators', 317)])",0.8560053212550854,0.8501323931299807,0.8377180127399273,0.8479519090416646,0.007623310581223618,124
12,0.8769806226094564,0.03130123928643062,0.0418088436126709,0.0030853965687421504,1,4,8,848,"OrderedDict([('max_depth', 1), ('min_samples_leaf', 4), ('min_samples_split', 8), ('n_estimators', 848)])",0.612986661111715,0.6364113473649894,0.6063128650909433,0.6185702911892159,0.012906389953095496,200
13,0.906782309214274,0.038398605989449955,0.02272478739420573,0.0010717676210187973,14,5,6,409,"OrderedDict([('max_depth', 14), ('min_samples_leaf', 5), ('min_samples_split', 6), ('n_estimators', 409)])",0.8609955765779376,0.8571755550266849,0.8403162354258558,0.8528291223434928,0.008984334344594357,27
14,0.7124737898508707,0.08018699820144719,0.026961008707682293,0.008025440379248858,1,5,10,714,"OrderedDict([('max_depth', 1), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 714)])",0.6130123210611934,0.6363546640638296,0.6063719006547221,0.6185796285932484,0.012857882414534281,199
15,0.9608031113942465,0.10919259785996403,0.03697737058003744,0.010697746064477247,1,5,3,1000,"OrderedDict([('max_depth', 1), ('min_samples_leaf', 5), ('min_samples_split', 3), ('n_estimators', 1000)])",0.6129806865873424,0.6364617446669227,0.6063174351266416,0.6185866221269689,0.0129290302387278,198
16,1.2501192887624104,0.026544623201126858,0.038867553075154625,0.004588118283420003,5,5,4,720,"OrderedDict([('max_depth', 5), ('min_samples_leaf', 5), ('min_samples_split', 4), ('n_estimators', 720)])",0.8660198520664028,0.8640474973195928,0.8452330530037219,0.8584334674632391,0.00936876912011714,2
17,3.0300525029500327,0.15040944272552792,0.06519659360249837,0.004455790200137651,85,1,6,1000,"OrderedDict([('max_depth', 85), ('min_samples_leaf', 1), ('min_samples_split', 6), ('n_estimators', 1000)])",0.852979149559785,0.8458310464082981,0.8325118810754057,0.8437740256811629,0.008481382375800702,151
18,2.7690797646840415,0.0424339800093157,0.061593214670817055,0.0006577509094386777,87,2,5,1000,"OrderedDict([('max_depth', 87), ('min_samples_leaf', 2), ('min_samples_split', 5), ('n_estimators', 1000)])",0.8544386007351633,0.8523110742756864,0.8341189123314763,0.8469561957807753,0.009118789282837176,134
19,2.9120842615763345,0.026665167204512372,0.07040778795878093,0.009497075920571214,86,1,6,1000,"OrderedDict([('max_depth', 86), ('min_samples_leaf', 1), ('min_samples_split', 6), ('n_estimators', 1000)])",0.852979149559785,0.8458310464082981,0.8325118810754057,0.8437740256811629,0.008481382375800702,151
20,4.063926776250203,0.12456651408194497,0.09491594632466634,0.002352749155348528,70,1,3,1000,"OrderedDict([('max_depth', 70), ('min_samples_leaf', 1), ('min_samples_split', 3), ('n_estimators', 1000)])",0.8480828225840179,0.8414733398563101,0.8272664673866897,0.8389408766090058,0.00868485994895879,165
21,1.3139348030090332,0.18347835599583737,0.031821489334106445,0.000998666036096456,31,3,6,499,"OrderedDict([('max_depth', 31), ('min_samples_leaf', 3), ('min_samples_split', 6), ('n_estimators', 499)])",0.8572841487358509,0.8550202771026455,0.8362231115885553,0.8495091791423506,0.009440020196868088,119
22,1.1363072395324707,0.09435248309742957,0.0278168519337972,0.004457351914103008,39,3,5,416,"OrderedDict([('max_depth', 39), ('min_samples_leaf', 3), ('min_samples_split', 5), ('n_estimators', 416)])",0.8572491547278535,0.8551670447359879,0.8364938230627826,0.8496366741755413,0.009332191490879427,115
23,0.8869929313659668,0.12120554716048415,0.02730083465576172,0.0036376956268994866,29,5,2,391,"OrderedDict([('max_depth', 29), ('min_samples_leaf', 5), ('min_samples_split', 2), ('n_estimators', 391)])",0.8609796308825755,0.8571166222575644,0.8402336423956646,0.8527766318452681,0.009008353425529634,34
24,0.5934842427571615,0.03134306159801233,0.020552635192871094,0.0042612269953636655,4,1,10,422,"OrderedDict([('max_depth', 4), ('min_samples_leaf', 1), ('min_samples_split', 10), ('n_estimators', 422)])",0.8657659503904697,0.8584899060583502,0.8466749360648111,0.856976930837877,0.00786695737495122,7
25,0.25548624992370605,0.042975487686268,0.00919636090596517,0.001551732754228474,36,5,10,109,"OrderedDict([('max_depth', 36), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 109)])",0.8598370457319198,0.8573172223419772,0.8407521175980881,0.8526354618906616,0.008465529365649309,76
26,2.3610575993855796,0.07814684948306028,0.0653997262318929,0.010161620207972356,17,3,8,941,"OrderedDict([('max_depth', 17), ('min_samples_leaf', 3), ('min_samples_split', 8), ('n_estimators', 941)])",0.8582791278495023,0.8552825967059734,0.8375743327244813,0.8503786857599858,0.009136315530778141,109
27,2.2437825997670493,0.08321295571624865,0.06365768114725749,0.010008199595902028,65,5,8,1000,"OrderedDict([('max_depth', 65), ('min_samples_leaf', 5), ('min_samples_split', 8), ('n_estimators', 1000)])",0.8611918495759509,0.8569789459339275,0.8396763093526561,0.8526157016208448,0.009309781360726277,80
28,4.094015916188558,0.2988866985612313,0.08879518508911133,0.008208803747682113,66,1,2,972,"OrderedDict([('max_depth', 66), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 972)])",0.8456512007623705,0.8394256949893757,0.8252741424196948,0.8367836793904804,0.008526089822570405,172
29,0.9097025394439697,0.058596795495395,0.03061962127685547,0.004654938427152942,5,3,10,530,"OrderedDict([('max_depth', 5), ('min_samples_leaf', 3), ('min_samples_split', 10), ('n_estimators', 530)])",0.8649440692464899,0.863857988557911,0.8457923715093242,0.858198143104575,0.00878340364819453,4
30,1.5324892203013103,0.05565711242144226,0.04320152600606283,0.007634098808851609,62,5,6,710,"OrderedDict([('max_depth', 62), ('min_samples_leaf', 5), ('min_samples_split', 6), ('n_estimators', 710)])",0.8612976147140654,0.8572961031354396,0.8397066760799725,0.8527667979764925,0.009378276731981548,36
31,3.918774127960205,0.12827691878158462,0.08527509371439616,0.009940467254018148,96,1,2,944,"OrderedDict([('max_depth', 96), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 944)])",0.845651617213068,0.8393604070020086,0.8253108646408516,0.8367742962853093,0.008503039859575812,173
32,0.004514137903849284,0.000820139173435239,0.0011725425720214844,0.00023722420983684,64,5,8,1,"OrderedDict([('max_depth', 64), ('min_samples_leaf', 5), ('min_samples_split', 8), ('n_estimators', 1)])",0.8090953997728447,0.8360973218986308,0.7943082674012113,0.8131669963575624,0.017301535442624506,176
33,2.143705129623413,0.09807163660959055,0.057958364486694336,0.006449992306688936,60,5,5,1000,"OrderedDict([('max_depth', 60), ('min_samples_leaf', 5), ('min_samples_split', 5), ('n_estimators', 1000)])",0.8611918495759509,0.8569789459339275,0.8396763093526561,0.8526157016208448,0.009309781360726277,80
34,3.219703515370687,0.3365967493054468,0.0703587532043457,0.010305372926477952,61,2,4,977,"OrderedDict([('max_depth', 61), ('min_samples_leaf', 2), ('min_samples_split', 4), ('n_estimators', 977)])",0.8533016998936835,0.8517036971744923,0.83314482940659,0.8460500754915886,0.00914867697387316,142
35,2.578924814860026,0.1333705173867237,0.06533877054850261,0.007900871185973175,11,2,9,1000,"OrderedDict([('max_depth', 11), ('min_samples_leaf', 2), ('min_samples_split', 9), ('n_estimators', 1000)])",0.8572357452460662,0.8542729022428519,0.8376794883821626,0.8497293786236936,0.00860598631922887,113
36,0.0036744276682535806,0.0006252443281013496,0.0013388792673746746,0.00023444886931659988,20,5,4,1,"OrderedDict([('max_depth', 20), ('min_samples_leaf', 5), ('min_samples_split', 4), ('n_estimators', 1)])",0.8090953997728447,0.8360973218986308,0.7943082674012113,0.8131669963575624,0.017301535442624506,176
37,0.004670540491739909,0.0006257077870697118,0.001539786656697591,0.0007595136921794122,59,4,2,1,"OrderedDict([('max_depth', 59), ('min_samples_leaf', 4), ('min_samples_split', 2), ('n_estimators', 1)])",0.7978745903705631,0.8236954007691648,0.7901657593207847,0.8039119168201708,0.014338670252353313,192
38,1.7457791169484456,0.03349704561363638,0.044364372889200844,0.0009180209134585261,55,1,8,783,"OrderedDict([('max_depth', 55), ('min_samples_leaf', 1), ('min_samples_split', 8), ('n_estimators', 783)])",0.8544336346405152,0.8482446019723702,0.835216727594303,0.8459649880690628,0.008009155542952279,144
39,2.0013959407806396,0.017844116846007823,0.05424046516418457,0.00028643132204713275,15,1,8,958,"OrderedDict([('max_depth', 15), ('min_samples_leaf', 1), ('min_samples_split', 8), ('n_estimators', 958)])",0.8544297085055935,0.8483527778514075,0.8349794251899598,0.8459206371823202,0.008124648154034146,145
40,1.093255837758382,0.003965568750677364,0.031479438145955406,0.00043484308503639733,46,2,8,544,"OrderedDict([('max_depth', 46), ('min_samples_leaf', 2), ('min_samples_split', 8), ('n_estimators', 544)])",0.856368584992762,0.8536566580527627,0.8372815501549218,0.8491022644001488,0.008431512354750238,120
41,1.7502663135528564,0.014657540817529043,0.05513246854146322,0.0021251772698251486,63,5,3,1000,"OrderedDict([('max_depth', 63), ('min_samples_leaf', 5), ('min_samples_split', 3), ('n_estimators', 1000)])",0.8611918495759509,0.8569789459339275,0.8396763093526561,0.8526157016208448,0.009309781360726277,80
42,1.4399160544077556,0.0059856696188675205,0.040593226750691734,0.0004751072870738832,49,3,6,699,"OrderedDict([('max_depth', 49), ('min_samples_leaf', 3), ('min_samples_split', 6), ('n_estimators', 699)])",0.857690924766327,0.8549026758059735,0.8362755065108318,0.8496230356943775,0.009506523533708473,116
43,0.0034972826639811196,0.0005790243230648687,0.001041730244954427,0.0008659820172871178,12,5,8,1,"OrderedDict([('max_depth', 12), ('min_samples_leaf', 5), ('min_samples_split', 8), ('n_estimators', 1)])",0.8090953997728447,0.8360973218986308,0.7943082674012113,0.8131669963575624,0.017301535442624506,176
44,0.002996206283569336,0.0,0.0,0.0,16,5,4,1,"OrderedDict([('max_depth', 16), ('min_samples_leaf', 5), ('min_samples_split', 4), ('n_estimators', 1)])",0.8090953997728447,0.8360973218986308,0.7943082674012113,0.8131669963575624,0.017301535442624506,176
45,0.0033331712086995444,0.00047182188791582494,0.0013379255930582683,0.00023950649113790715,52,5,5,1,"OrderedDict([('max_depth', 52), ('min_samples_leaf', 5), ('min_samples_split', 5), ('n_estimators', 1)])",0.8090953997728447,0.8360973218986308,0.7943082674012113,0.8131669963575624,0.017301535442624506,176
46,1.7592782974243164,0.005937133046437828,0.053975582122802734,0.00085100220229938,75,5,8,1000,"OrderedDict([('max_depth', 75), ('min_samples_leaf', 5), ('min_samples_split', 8), ('n_estimators', 1000)])",0.8611918495759509,0.8569789459339275,0.8396763093526561,0.8526157016208448,0.009309781360726277,80
47,2.3997275829315186,0.025368025949570463,0.06301355361938477,0.0014590488911207006,91,1,5,1000,"OrderedDict([('max_depth', 91), ('min_samples_leaf', 1), ('min_samples_split', 5), ('n_estimators', 1000)])",0.8513597412375103,0.8449762001087514,0.8313328047968787,0.8425562487143802,0.008353109974239735,157
48,1.9254621664683025,0.012647759780585884,0.054931084314982094,0.0009140052563259268,10,1,9,977,"OrderedDict([('max_depth', 10), ('min_samples_leaf', 1), ('min_samples_split', 9), ('n_estimators', 977)])",0.8558607082491625,0.8499545019269503,0.8366514851770273,0.8474888984510467,0.008033594593291941,129
49,1.735456943511963,0.003184446145155635,0.05129265785217285,0.0010021480781532495,44,5,6,985,"OrderedDict([('max_depth', 44), ('min_samples_leaf', 5), ('min_samples_split', 6), ('n_estimators', 985)])",0.8611748288631759,0.8569864377908316,0.8397069688323043,0.8526227451621039,0.009291523506034306,78
50,2.570361534754435,0.014082331659062931,0.0689376990000407,0.0014589932735978473,37,1,4,1000,"OrderedDict([('max_depth', 37), ('min_samples_leaf', 1), ('min_samples_split', 4), ('n_estimators', 1000)])",0.8498149278394571,0.8433746829193295,0.8293453560874601,0.8408449889487488,0.008545968079202913,162
51,3.193729559580485,0.015170108904952436,0.0770559310913086,2.0306209897868714e-05,81,1,2,1000,"OrderedDict([('max_depth', 81), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 1000)])",0.8456557998944598,0.839404276690837,0.8254160255773689,0.8368253673875552,0.008461686041509214,171
52,1.8880401452382405,0.009706283145697357,0.057221412658691406,0.0018832718726846213,13,4,8,1000,"OrderedDict([('max_depth', 13), ('min_samples_leaf', 4), ('min_samples_split', 8), ('n_estimators', 1000)])",0.8597138868705378,0.8563213115713565,0.8382743301522579,0.8514365095313842,0.009409556004274736,102
53,2.4323275883992515,0.017428297460612883,0.06292176246643066,0.0025006971201819036,100,1,5,1000,"OrderedDict([('max_depth', 100), ('min_samples_leaf', 1), ('min_samples_split', 5), ('n_estimators', 1000)])",0.8513597412375103,0.8449762001087514,0.8313328047968787,0.8425562487143802,0.008353109974239735,157
54,0.0010048548380533855,0.0007105396700956588,0.003966569900512695,0.0,44,5,3,1,"OrderedDict([('max_depth', 44), ('min_samples_leaf', 5), ('min_samples_split', 3), ('n_estimators', 1)])",0.8090953997728447,0.8360973218986308,0.7943082674012113,0.8131669963575624,0.017301535442624506,176
55,1.9558579921722412,0.01045914465647685,0.056142965952555336,0.0007181741022590276,41,2,9,1000,"OrderedDict([('max_depth', 41), ('min_samples_leaf', 2), ('min_samples_split', 9), ('n_estimators', 1000)])",0.8570580091756304,0.8541490621123689,0.837551177662611,0.8495860829835368,0.008592427007427308,117
56,2.9300448099772134,0.0054390999986114385,0.07232499122619629,0.0008045050737432475,47,1,3,1000,"OrderedDict([('max_depth', 47), ('min_samples_leaf', 1), ('min_samples_split', 3), ('n_estimators', 1000)])",0.8480828225840179,0.8414733398563101,0.8272664673866897,0.8389408766090058,0.00868485994895879,165
57,1.8835194110870361,0.006352742179961777,0.055397351582845054,0.0006533894497421868,24,4,3,1000,"OrderedDict([('max_depth', 24), ('min_samples_leaf', 4), ('min_samples_split', 3), ('n_estimators', 1000)])",0.8597096980238549,0.8563140939967561,0.8382811744563035,0.8514349888256382,0.009403887707552978,103
58,0.004048506418863933,0.000715260117128879,0.0011768341064453125,0.0002407427986942267,93,5,8,1,"OrderedDict([('max_depth', 93), ('min_samples_leaf', 5), ('min_samples_split', 8), ('n_estimators', 1)])",0.8090953997728447,0.8360973218986308,0.7943082674012113,0.8131669963575624,0.017301535442624506,176
59,0.0038595199584960938,9.103719278353111e-05,0.0012249151865641277,0.00030975123865606386,25,5,10,1,"OrderedDict([('max_depth', 25), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 1)])",0.8090953997728447,0.8360973218986308,0.7943082674012113,0.8131669963575624,0.017301535442624506,176
60,2.1121033827463784,0.02208523074683699,0.057197014490763344,0.001218116419516563,28,1,8,1000,"OrderedDict([('max_depth', 28), ('min_samples_leaf', 1), ('min_samples_split', 8), ('n_estimators', 1000)])",0.854504688661467,0.848324241271281,0.83489069589506,0.8459065419426026,0.008187841823626254,146
61,0.003998994827270508,3.371747880871523e-07,0.00099945068359375,3.371747880871523e-07,71,5,2,1,"OrderedDict([('max_depth', 71), ('min_samples_leaf', 5), ('min_samples_split', 2), ('n_estimators', 1)])",0.8090953997728447,0.8360973218986308,0.7943082674012113,0.8131669963575624,0.017301535442624506,176
62,0.004113833109537761,0.00015550720711943257,0.0005565484364827474,0.000568496768637039,33,4,3,1,"OrderedDict([('max_depth', 33), ('min_samples_leaf', 4), ('min_samples_split', 3), ('n_estimators', 1)])",0.7978745903705631,0.8236954007691648,0.7901657593207847,0.8039119168201708,0.014338670252353313,192
63,0.003690322240193685,0.0010977287184157386,0.0,0.0,79,5,8,1,"OrderedDict([('max_depth', 79), ('min_samples_leaf', 5), ('min_samples_split', 8), ('n_estimators', 1)])",0.8090953997728447,0.8360973218986308,0.7943082674012113,0.8131669963575624,0.017301535442624506,176
64,1.7638788223266602,0.01712069493535628,0.05408104260762533,8.332364559905775e-05,35,5,9,1000,"OrderedDict([('max_depth', 35), ('min_samples_leaf', 5), ('min_samples_split', 9), ('n_estimators', 1000)])",0.8611918495759509,0.8569789459339275,0.8396763093526561,0.8526157016208448,0.009309781360726277,80
65,0.46187901496887207,0.0025436466013294768,0.01058340072631836,0.0012873333409167474,74,1,3,163,"OrderedDict([('max_depth', 74), ('min_samples_leaf', 1), ('min_samples_split', 3), ('n_estimators', 163)])",0.8474255485876513,0.8427736077189012,0.8275325735930101,0.8392439099665209,0.008496143760621584,163
