,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
66,1.7651872634887695,0.0033029644306195737,0.05347442626953125,0.000667921809110118,73,5,8,1000,"OrderedDict([('max_depth', 73), ('min_samples_leaf', 5), ('min_samples_split', 8), ('n_estimators', 1000)])",0.8611918495759509,0.8569789459339275,0.8396763093526561,0.8526157016208448,0.009309781360726277,80
67,2.0188178221384683,0.004259728242178194,0.054520765940348305,0.0014600105208602441,30,1,9,1000,"OrderedDict([('max_depth', 30), ('min_samples_leaf', 1), ('min_samples_split', 9), ('n_estimators', 1000)])",0.8551076120552685,0.8491890609172899,0.8360162873175028,0.8467709867633536,0.007979347593262544,136
68,0.004920244216918945,0.0,0.001007080078125,0.0007121131524400656,40,1,9,1,"OrderedDict([('max_depth', 40), ('min_samples_leaf', 1), ('min_samples_split', 9), ('n_estimators', 1)])",0.7738070316813449,0.7988244926340341,0.7952837899628489,0.7893051047594093,0.011053712670447058,196
69,0.005783478418986003,0.001054233170752496,0.001998265584309896,0.0007256671301623422,8,5,9,1,"OrderedDict([('max_depth', 8), ('min_samples_leaf', 5), ('min_samples_split', 9), ('n_estimators', 1)])",0.8119393196332132,0.8414138782231102,0.7968955330094796,0.8167495769552676,0.018490081967878186,175
70,1.8845223585764568,0.006113841635001066,0.056302150090535484,0.001292125795364162,42,4,8,1000,"OrderedDict([('max_depth', 42), ('min_samples_leaf', 4), ('min_samples_split', 8), ('n_estimators', 1000)])",0.8597096980238549,0.8563140939967561,0.8382811744563035,0.8514349888256382,0.009403887707552978,103
71,0.3849589029947917,0.0030632499064022585,0.012765645980834961,0.0014357641396845703,89,1,8,183,"OrderedDict([('max_depth', 89), ('min_samples_leaf', 1), ('min_samples_split', 8), ('n_estimators', 183)])",0.8540753908083377,0.8493532646957493,0.836124951638664,0.8465178690475836,0.007597550831562634,137
72,1.7531812985738118,0.0017231406787841345,0.05495285987854004,0.001667128419270255,39,5,7,1000,"OrderedDict([('max_depth', 39), ('min_samples_leaf', 5), ('min_samples_split', 7), ('n_estimators', 1000)])",0.8611918495759509,0.8569789459339275,0.8396763093526561,0.8526157016208448,0.009309781360726277,80
73,0.747927188873291,0.00342023830039125,0.022449652353922527,0.0005331962148654274,38,3,7,372,"OrderedDict([('max_depth', 38), ('min_samples_leaf', 3), ('min_samples_split', 7), ('n_estimators', 372)])",0.8575818662625351,0.8553705758183027,0.8371238213237295,0.8500254211348558,0.009167366383792298,111
74,2.1681551138559976,0.007326787933066116,0.06008275349934896,0.002573719261943411,89,2,6,1000,"OrderedDict([('max_depth', 89), ('min_samples_leaf', 2), ('min_samples_split', 6), ('n_estimators', 1000)])",0.8552122705195244,0.8526798760346176,0.8351392819648261,0.847677142839656,0.00892568286628498,125
75,2.3988265991210938,0.0028538031544913904,0.06257669130961101,0.00042276422663755893,23,1,5,1000,"OrderedDict([('max_depth', 23), ('min_samples_leaf', 1), ('min_samples_split', 5), ('n_estimators', 1000)])",0.8513597412375103,0.8449762001087514,0.8313328047968787,0.8425562487143802,0.008353109974239735,157
76,0.003847042719523112,0.00047024643778554833,0.0009992122650146484,2.3602235166100658e-06,48,4,9,1,"OrderedDict([('max_depth', 48), ('min_samples_leaf', 4), ('min_samples_split', 9), ('n_estimators', 1)])",0.7992405808694404,0.8235499749411972,0.7921700697333911,0.8049868751813429,0.01343973056406455,191
77,2.2741994857788086,0.012588485769843059,0.0601662794748942,0.00016759558039291302,45,1,6,1000,"OrderedDict([('max_depth', 45), ('min_samples_leaf', 1), ('min_samples_split', 6), ('n_estimators', 1000)])",0.852979149559785,0.8458310464082981,0.8325118810754057,0.8437740256811629,0.008481382375800702,151
78,2.3672792116800943,0.015406343297492311,0.06379262606302898,0.0020178038944939983,50,2,3,1000,"OrderedDict([('max_depth', 50), ('min_samples_leaf', 2), ('min_samples_split', 3), ('n_estimators', 1000)])",0.8532519463318776,0.8516790060989218,0.8331315977230764,0.8460208500512919,0.009136671692668671,143
79,1.885515530904134,0.0094356112457468,0.05680529276529948,0.002689055586697316,98,4,7,1000,"OrderedDict([('max_depth', 98), ('min_samples_leaf', 4), ('min_samples_split', 7), ('n_estimators', 1000)])",0.8597096980238549,0.8563140939967561,0.8382811744563035,0.8514349888256382,0.009403887707552978,103
80,0.003976106643676758,0.0006480499427035067,0.0,0.0,97,1,4,1,"OrderedDict([('max_depth', 97), ('min_samples_leaf', 1), ('min_samples_split', 4), ('n_estimators', 1)])",0.7399971488938506,0.7559009620834845,0.7705634224982278,0.7554871778251876,0.012482058686336507,197
81,0.07640981674194336,0.00023905692475379095,0.00564122200012207,0.00047474210162671036,100,5,10,44,"OrderedDict([('max_depth', 100), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 44)])",0.8609646114958571,0.8570912841722433,0.8395973723448125,0.8525510893376377,0.009295151212204462,99
82,1.9596982796986897,0.004355645047148036,0.05491757392883301,0.0006356658728542383,32,2,9,1000,"OrderedDict([('max_depth', 32), ('min_samples_leaf', 2), ('min_samples_split', 9), ('n_estimators', 1000)])",0.8570580091756304,0.8541490621123689,0.837551177662611,0.8495860829835368,0.008592427007427308,117
83,2.102064371109009,0.017934664153143716,0.058363755544026695,0.0005826246459658503,26,2,7,1000,"OrderedDict([('max_depth', 26), ('min_samples_leaf', 2), ('min_samples_split', 7), ('n_estimators', 1000)])",0.8560307089588471,0.8533008213616913,0.8359448626561814,0.8484254643255733,0.008895209763155177,121
84,2.2603696982065835,0.01552621583357943,0.06098262468973795,0.0010329357627824674,58,2,5,1000,"OrderedDict([('max_depth', 58), ('min_samples_leaf', 2), ('min_samples_split', 5), ('n_estimators', 1000)])",0.8544386007351633,0.8523110742756864,0.8341189123314763,0.8469561957807753,0.009118789282837176,134
85,1.4085532029469807,0.005459004018397818,0.037281036376953125,0.0014847641135536272,43,1,7,644,"OrderedDict([('max_depth', 43), ('min_samples_leaf', 1), ('min_samples_split', 7), ('n_estimators', 644)])",0.8543856096095088,0.8475227111234211,0.8343131328355494,0.8454071511894932,0.008329977044218713,147
86,1.7653138637542725,0.012474070308644149,0.05336435635884603,0.0002330592796639478,56,5,8,1000,"OrderedDict([('max_depth', 56), ('min_samples_leaf', 5), ('min_samples_split', 8), ('n_estimators', 1000)])",0.8611918495759509,0.8569789459339275,0.8396763093526561,0.8526157016208448,0.009309781360726277,80
87,1.6889189879099529,0.009572117613387872,0.05203652381896973,0.0009192342846718887,23,5,8,959,"OrderedDict([('max_depth', 23), ('min_samples_leaf', 5), ('min_samples_split', 8), ('n_estimators', 959)])",0.8611887161740314,0.8570259263797266,0.8396995416421396,0.8526380613986325,0.009305416875303004,75
88,1.8835666179656982,0.010946736944194221,0.055836757024129234,0.0005448992976581904,19,4,6,1000,"OrderedDict([('max_depth', 19), ('min_samples_leaf', 4), ('min_samples_split', 6), ('n_estimators', 1000)])",0.8597096980238549,0.8563140939967561,0.8382811744563035,0.8514349888256382,0.009403887707552978,103
89,0.5249600410461426,0.0036967133828377805,0.015575488408406576,0.0009312950420548485,83,1,9,258,"OrderedDict([('max_depth', 83), ('min_samples_leaf', 1), ('min_samples_split', 9), ('n_estimators', 258)])",0.8549961889139137,0.8499671504411319,0.8366059451706224,0.847189761508556,0.00776039875249174,132
90,0.8808101018269857,0.0004478805101757673,0.02956223487854004,0.000631912720800125,4,1,9,747,"OrderedDict([('max_depth', 4), ('min_samples_leaf', 1), ('min_samples_split', 9), ('n_estimators', 747)])",0.8657909717935224,0.8584253921339295,0.8465659165019441,0.8569274268097987,0.007919748010523404,8
91,1.751749038696289,0.007408310568753579,0.05172173182169596,0.0025156708954626322,83,5,7,1000,"OrderedDict([('max_depth', 83), ('min_samples_leaf', 5), ('min_samples_split', 7), ('n_estimators', 1000)])",0.8611918495759509,0.8569789459339275,0.8396763093526561,0.8526157016208448,0.009309781360726277,80
92,1.7563247680664062,0.010542193708793291,0.055953025817871094,0.0016336118482822527,94,5,6,1000,"OrderedDict([('max_depth', 94), ('min_samples_leaf', 5), ('min_samples_split', 6), ('n_estimators', 1000)])",0.8611918495759509,0.8569789459339275,0.8396763093526561,0.8526157016208448,0.009309781360726277,80
93,1.7643338044484456,0.009573244262600646,0.0536042054494222,0.0005718827777598808,21,5,7,1000,"OrderedDict([('max_depth', 21), ('min_samples_leaf', 5), ('min_samples_split', 7), ('n_estimators', 1000)])",0.8611918495759509,0.8569789459339275,0.8396763093526561,0.8526157016208448,0.009309781360726277,80
94,0.0044438838958740234,0.0019053747274804973,0.0004907449086507162,0.0006940181054793884,5,3,8,1,"OrderedDict([('max_depth', 5), ('min_samples_leaf', 3), ('min_samples_split', 8), ('n_estimators', 1)])",0.8134490530132973,0.8490548055074904,0.8015080077796151,0.8213372887668009,0.020196413724900292,174
95,0.9130481084187826,0.0024591083882980615,0.029596805572509766,0.0028510163538331985,36,5,2,523,"OrderedDict([('max_depth', 36), ('min_samples_leaf', 5), ('min_samples_split', 2), ('n_estimators', 523)])",0.861128090746848,0.8570339841324475,0.8400582096616407,0.8527400948469787,0.009121881609006337,44
96,0.8055780728658041,0.002149863266059828,0.024435997009277344,0.0010876633802818878,99,5,8,458,"OrderedDict([('max_depth', 99), ('min_samples_leaf', 5), ('min_samples_split', 8), ('n_estimators', 458)])",0.8610474388085209,0.8571263361910341,0.8401905134750105,0.8527880961581884,0.009050527738898051,32
97,0.009320815404256185,0.00023928170794584904,0.0008428096771240234,0.00023703387602526802,29,1,10,1,"OrderedDict([('max_depth', 29), ('min_samples_leaf', 1), ('min_samples_split', 10), ('n_estimators', 1)])",0.7808068094934941,0.8099561149195769,0.79046635876138,0.7937430943914837,0.012123620168853776,195
98,1.0927376747131348,0.001393071780458585,0.03475069999694824,0.002484271743967405,28,5,2,623,"OrderedDict([('max_depth', 28), ('min_samples_leaf', 5), ('min_samples_split', 2), ('n_estimators', 623)])",0.8611819726228946,0.8571314076022614,0.8398219601987883,0.8527117801413148,0.00926327382227469,67
99,1.7626393636067708,0.005287716393529839,0.05420295397440592,0.0012656925132434691,53,5,3,1000,"OrderedDict([('max_depth', 53), ('min_samples_leaf', 5), ('min_samples_split', 3), ('n_estimators', 1000)])",0.8611918495759509,0.8569789459339275,0.8396763093526561,0.8526157016208448,0.009309781360726277,80
100,1.083655834197998,0.0022070878114759636,0.03425391515096029,0.0004145077486353271,75,5,8,620,"OrderedDict([('max_depth', 75), ('min_samples_leaf', 5), ('min_samples_split', 8), ('n_estimators', 620)])",0.8612060375688456,0.8571454403840872,0.839812869674009,0.8527214492089806,0.009277057061454801,60
101,1.1254925727844238,0.0010817742379919514,0.03529993693033854,0.0010131863258752186,41,5,2,639,"OrderedDict([('max_depth', 41), ('min_samples_leaf', 5), ('min_samples_split', 2), ('n_estimators', 639)])",0.8611822317692026,0.857136092750599,0.8398818706267008,0.8527333983821676,0.009236310030764949,50
102,1.6993037064870198,0.01247529742296533,0.04993605613708496,0.004071551655670225,7,1,8,1000,"OrderedDict([('max_depth', 7), ('min_samples_leaf', 1), ('min_samples_split', 8), ('n_estimators', 1000)])",0.8596129893972256,0.8559819638199655,0.840351274612178,0.851982075943123,0.008356743440105306,100
103,0.7253727118174235,0.0041049026153120605,0.02350894610087077,0.002206932360617505,91,5,3,415,"OrderedDict([('max_depth', 91), ('min_samples_leaf', 5), ('min_samples_split', 3), ('n_estimators', 415)])",0.8609981654511079,0.8571882671703248,0.8402732791230214,0.852819903914818,0.00900711483502801,28
104,1.1361300945281982,0.008669278586720714,0.03266096115112305,0.002069122668202323,30,5,4,647,"OrderedDict([('max_depth', 30), ('min_samples_leaf', 5), ('min_samples_split', 4), ('n_estimators', 647)])",0.8612307434919656,0.8570827449152844,0.8398328120089623,0.8527154334720707,0.00926545285345313,64
105,1.1188267866770427,0.006872140018758996,0.035477081934611,0.0023329017460646303,25,5,7,634,"OrderedDict([('max_depth', 25), ('min_samples_leaf', 5), ('min_samples_split', 7), ('n_estimators', 634)])",0.8611246478077166,0.8571618410216622,0.8398870551266788,0.8527245146520191,0.009220492926247261,56
106,0.6419245402018229,0.0012527168654681384,0.020929416020711262,0.0002618697415951285,66,5,10,366,"OrderedDict([('max_depth', 66), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 366)])",0.8610185029173061,0.8569322041310481,0.8402599255679517,0.8527368775387686,0.00897887176669755,49
107,1.315289815266927,0.007569798775748627,0.03999209403991699,0.002243561039931911,64,5,8,720,"OrderedDict([('max_depth', 64), ('min_samples_leaf', 5), ('min_samples_split', 8), ('n_estimators', 720)])",0.8612313289099267,0.8572348078110281,0.8396990148350904,0.8527217171853484,0.009351867107733001,59
108,0.9066757361094157,0.0004749668848187685,0.025205373764038086,0.0,68,5,9,517,"OrderedDict([('max_depth', 68), ('min_samples_leaf', 5), ('min_samples_split', 9), ('n_estimators', 517)])",0.861086926804898,0.8570975892454946,0.8400075615985247,0.8527306925496392,0.009142838707247683,51
109,1.1080914338429768,0.01301804536763001,0.03315099080403646,0.0012407162714235225,84,5,4,623,"OrderedDict([('max_depth', 84), ('min_samples_leaf', 5), ('min_samples_split', 4), ('n_estimators', 623)])",0.8611819726228946,0.8571314076022614,0.8398219601987883,0.8527117801413148,0.00926327382227469,67
110,1.3479073842366536,0.006560871946357159,0.04495112101236979,0.0017860715389457498,5,1,10,1000,"OrderedDict([('max_depth', 5), ('min_samples_leaf', 1), ('min_samples_split', 10), ('n_estimators', 1000)])",0.8634642072257169,0.8608268986325899,0.8457189720470897,0.8566700259684655,0.00781805754415191,14
111,1.0594948927561443,0.001634919165912193,0.032546679178873696,0.00023952199656243866,89,5,4,602,"OrderedDict([('max_depth', 89), ('min_samples_leaf', 5), ('min_samples_split', 4), ('n_estimators', 602)])",0.8612027631174004,0.8570876813027664,0.839952536061635,0.8527476601606007,0.009202169132555301,41
112,1.8082708517710369,0.015201740925441845,0.0437935988108317,0.0017772093013768964,13,1,3,651,"OrderedDict([('max_depth', 13), ('min_samples_leaf', 1), ('min_samples_split', 3), ('n_estimators', 651)])",0.8480241911249958,0.8413878009459482,0.8274631633872884,0.8389583851527442,0.008567983474536479,164
113,1.1998176574707031,0.0,0.039546807607014976,0.002526756549358461,39,5,3,684,"OrderedDict([('max_depth', 39), ('min_samples_leaf', 5), ('min_samples_split', 3), ('n_estimators', 684)])",0.8612340512978318,0.8572657489310416,0.8397785560315264,0.8527594520867999,0.009320751139864573,39
114,0.004097461700439453,0.0004956512200542316,0.0012389024098714192,0.0005154278593892267,55,5,9,1,"OrderedDict([('max_depth', 55), ('min_samples_leaf', 5), ('min_samples_split', 9), ('n_estimators', 1)])",0.8090953997728447,0.8360973218986308,0.7943082674012113,0.8131669963575624,0.017301535442624506,176
115,0.950917641321818,0.0018879761998404224,0.030292510986328125,5.784619771664252e-06,22,5,10,542,"OrderedDict([('max_depth', 22), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 542)])",0.8610336757350845,0.8570080719997224,0.8399750273529601,0.8526722583625891,0.009127472371635387,72
116,1.2384523550669353,0.00330916022545114,0.03651102383931478,0.000638270666612874,51,5,9,704,"OrderedDict([('max_depth', 51), ('min_samples_leaf', 5), ('min_samples_split', 9), ('n_estimators', 704)])",0.8612762705468344,0.8572811874810924,0.8397224396073575,0.8527599658784281,0.009362086328277723,38
117,0.004619042078653972,0.0011950545291029464,0.0013339519500732422,0.0004725505557221485,91,2,9,1,"OrderedDict([('max_depth', 91), ('min_samples_leaf', 2), ('min_samples_split', 9), ('n_estimators', 1)])",0.7836537220295278,0.8230516989457795,0.7951857333891741,0.8006303847881604,0.016538506944214326,194
118,1.191813548405965,0.008570673489811106,0.03675961494445801,0.00039596730075980026,92,5,3,673,"OrderedDict([('max_depth', 92), ('min_samples_leaf', 5), ('min_samples_split', 3), ('n_estimators', 673)])",0.8611919632484675,0.8573124430614427,0.8397967505296479,0.8527670522798526,0.009307137577827312,35
119,2.3443084557851157,0.022111815021845286,0.05858182907104492,0.0020158967757407634,74,1,2,732,"OrderedDict([('max_depth', 74), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 732)])",0.8456057923405018,0.8394954886622912,0.8255241603503393,0.8368751471177108,0.008405063085417446,170
120,0.7464652061462402,0.0009467868049487235,0.024862130482991535,0.0004895854682065169,4,1,2,636,"OrderedDict([('max_depth', 4), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 636)])",0.8656634972835795,0.8584863001561032,0.8465435855743035,0.8568977943379954,0.007886075026832579,9
121,1.3061553637186687,0.005293944695031856,0.039731899897257485,0.000501326049540564,72,5,10,734,"OrderedDict([('max_depth', 72), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 734)])",0.8611937356582585,0.8572292637481411,0.8398098095494002,0.8527442696519333,0.009288144880780102,43
122,1.7598713239034016,0.002298686047998205,0.0542902946472168,0.0006901771896660142,78,5,7,1000,"OrderedDict([('max_depth', 78), ('min_samples_leaf', 5), ('min_samples_split', 7), ('n_estimators', 1000)])",0.8611918495759509,0.8569789459339275,0.8396763093526561,0.8526157016208448,0.009309781360726277,80
123,1.1895004113515217,0.00869161180845419,0.03262098630269369,0.0002327722752312174,88,1,7,546,"OrderedDict([('max_depth', 88), ('min_samples_leaf', 1), ('min_samples_split', 7), ('n_estimators', 546)])",0.854237471105421,0.8474607746860998,0.834142510039308,0.8452802519436097,0.00834736983067273,148
124,0.5604579448699951,0.002449506873563189,0.016636053721110027,0.000407444462523649,67,1,8,265,"OrderedDict([('max_depth', 67), ('min_samples_leaf', 1), ('min_samples_split', 8), ('n_estimators', 265)])",0.8545294703836048,0.8492451361611402,0.8351188889962586,0.8462978318470012,0.008193803328890444,139
125,1.134161392847697,0.009664897951456293,0.035379886627197266,2.265854715445847e-05,15,5,10,641,"OrderedDict([('max_depth', 15), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 641)])",0.8612011430200506,0.8571253996968482,0.8398592802751292,0.8527286076640094,0.009250859833579138,52
126,1.7825407187143962,0.015189731284036688,0.05400005976359049,0.0005904899471011711,77,5,10,1000,"OrderedDict([('max_depth', 77), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 1000)])",0.8611918495759509,0.8569789459339275,0.8396763093526561,0.8526157016208448,0.009309781360726277,80
127,1.657162348429362,0.00305960674870946,0.05060950915018717,0.00012221323858281085,8,5,4,1000,"OrderedDict([('max_depth', 8), ('min_samples_leaf', 5), ('min_samples_split', 4), ('n_estimators', 1000)])",0.86215959311015,0.8581670927518541,0.8404062568743632,0.8535776475787892,0.009455127871309685,18
128,1.0277504920959473,0.007363512536339347,0.03202048937479655,0.0005630224779721324,82,5,9,582,"OrderedDict([('max_depth', 82), ('min_samples_leaf', 5), ('min_samples_split', 9), ('n_estimators', 582)])",0.8611076130078317,0.8570098761688028,0.8398583891946466,0.8526586261237603,0.009204434108318624,74
129,1.1649948755900066,0.0034683954592581836,0.03626314798990885,0.00018916400449338838,20,5,2,664,"OrderedDict([('max_depth', 20), ('min_samples_leaf', 5), ('min_samples_split', 2), ('n_estimators', 664)])",0.861217094462269,0.8572395291287109,0.839798201930367,0.8527516085071157,0.009302269004660342,40
130,0.9230500062306722,0.01242761508227487,0.02360677719116211,0.00021651137595696967,100,1,4,355,"OrderedDict([('max_depth', 100), ('min_samples_leaf', 1), ('min_samples_split', 4), ('n_estimators', 355)])",0.8499601402112913,0.8443842177480984,0.8295634197814985,0.841302592580296,0.008607317093764123,161
131,1.3635543982187908,0.008437752222831763,0.03873117764790853,0.0004267795716595429,83,1,10,690,"OrderedDict([('max_depth', 83), ('min_samples_leaf', 1), ('min_samples_split', 10), ('n_estimators', 690)])",0.8557459021997202,0.8500777084810257,0.8371430242290913,0.8476555449699458,0.0077853248381526,126
132,2.397509813308716,0.011491057446378388,0.06292581558227539,0.0004643289002484484,52,1,5,1000,"OrderedDict([('max_depth', 52), ('min_samples_leaf', 1), ('min_samples_split', 5), ('n_estimators', 1000)])",0.8513597412375103,0.8449762001087514,0.8313328047968787,0.8425562487143802,0.008353109974239735,157
