,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
133,1.1703039805094402,0.00555634878085645,0.03613853454589844,0.0005172310704253415,59,5,10,667,"OrderedDict([('max_depth', 59), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 667)])",0.861217788531403,0.8572437309167422,0.839820341738212,0.8527606203954523,0.009292878717112178,37
134,1.0924551486968994,0.002030803748648918,0.033761024475097656,0.0003179558251661846,53,5,9,621,"OrderedDict([('max_depth', 53), ('min_samples_leaf', 5), ('min_samples_split', 9), ('n_estimators', 621)])",0.8612090974252473,0.8571430381411114,0.8398194576591851,0.8527238644085147,0.009274552808253799,57
135,1.210280418395996,0.0038286150864708063,0.03430978457132975,0.0010619811968605008,29,1,9,588,"OrderedDict([('max_depth', 29), ('min_samples_leaf', 1), ('min_samples_split', 9), ('n_estimators', 588)])",0.8552588693292076,0.8491889011562828,0.8367161714710423,0.8470546473188442,0.007718989162956854,133
136,1.3137704531351726,0.009693263110022903,0.04033851623535156,0.00017068683418571716,45,5,9,745,"OrderedDict([('max_depth', 45), ('min_samples_leaf', 5), ('min_samples_split', 9), ('n_estimators', 745)])",0.8611686779414691,0.85717139730568,0.8397797886071451,0.8527066212847648,0.009285178706831486,70
137,0.8968912760416666,0.001915602362719141,0.028824408849080402,4.001140818634207e-05,5,1,10,664,"OrderedDict([('max_depth', 5), ('min_samples_leaf', 1), ('min_samples_split', 10), ('n_estimators', 664)])",0.8636211029171874,0.8607212410370652,0.8458802664434374,0.8567408701325633,0.0077703210615837634,12
138,0.0037081241607666016,0.0004957306899111547,0.0009996096293131511,2.247831920581015e-07,67,5,10,1,"OrderedDict([('max_depth', 67), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 1)])",0.8090953997728447,0.8360973218986308,0.7943082674012113,0.8131669963575624,0.017301535442624506,176
139,1.1339975992838542,0.006271428599196381,0.02878562609354655,0.000495454013005711,69,1,2,354,"OrderedDict([('max_depth', 69), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 354)])",0.845651127481623,0.8397875113183151,0.8254888688723622,0.8369758358907667,0.008467912260964413,169
140,0.8586872418721517,0.0018966469585270152,0.027913331985473633,0.00024420355877256995,67,5,2,493,"OrderedDict([('max_depth', 67), ('min_samples_leaf', 5), ('min_samples_split', 2), ('n_estimators', 493)])",0.8610509623896245,0.8572047329316856,0.8401033668139521,0.8527863540450875,0.009104650609794054,33
141,1.0801506042480469,0.003358770037718066,0.03358626365661621,3.0275091764092843e-05,90,5,10,614,"OrderedDict([('max_depth', 90), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 614)])",0.8611929047678774,0.8571423408680958,0.8398428943322321,0.8527260466560684,0.009258634792305319,54
142,1.0941097736358643,0.007842026561720214,0.03375991185506185,0.0008624772317722041,18,5,10,623,"OrderedDict([('max_depth', 18), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 623)])",0.8611819726228946,0.8571314076022614,0.8398219601987883,0.8527117801413148,0.00926327382227469,67
143,1.759297529856364,0.00725537909758061,0.05329608917236328,0.00067408374575206,33,5,3,1000,"OrderedDict([('max_depth', 33), ('min_samples_leaf', 5), ('min_samples_split', 3), ('n_estimators', 1000)])",0.8611918495759509,0.8569789459339275,0.8396763093526561,0.8526157016208448,0.009309781360726277,80
144,1.0828734238942463,0.007430881409074107,0.03394468625386556,0.0005632415884245067,27,5,5,615,"OrderedDict([('max_depth', 27), ('min_samples_leaf', 5), ('min_samples_split', 5), ('n_estimators', 615)])",0.8612139477055176,0.8571447041230414,0.8398164086044413,0.8527250201443334,0.009277710735925421,55
145,0.6825289726257324,0.003069828987427578,0.02209917704264323,0.000198160153363175,76,5,10,386,"OrderedDict([('max_depth', 76), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 386)])",0.8609850635175234,0.857039847715193,0.8401902760873918,0.8527383957733695,0.00901785867679435,48
146,1.096087376276652,0.002438630994795155,0.03442819913228353,0.00040518521850978087,65,5,2,625,"OrderedDict([('max_depth', 65), ('min_samples_leaf', 5), ('min_samples_split', 2), ('n_estimators', 625)])",0.8611747217391693,0.8571583415735523,0.8398111416588901,0.8527147349905372,0.00927037820372273,65
147,1.2638390858968098,0.002378206171974714,0.039113918940226235,0.00018971701409703766,32,5,8,714,"OrderedDict([('max_depth', 32), ('min_samples_leaf', 5), ('min_samples_split', 8), ('n_estimators', 714)])",0.8612800003138872,0.8572344396598318,0.8397009091853485,0.8527384497196892,0.009365708289280378,47
148,1.0394960244496663,0.0016549348121130808,0.03238383928934733,0.0004384471357081511,9,5,9,607,"OrderedDict([('max_depth', 9), ('min_samples_leaf', 5), ('min_samples_split', 9), ('n_estimators', 607)])",0.8616538295090709,0.8574500932331195,0.8401333090142433,0.8530790772521445,0.009313521930380826,20
149,1.1850364208221436,0.004185248202402264,0.03661410013834635,0.0004542340663203042,11,5,6,679,"OrderedDict([('max_depth', 11), ('min_samples_leaf', 5), ('min_samples_split', 6), ('n_estimators', 679)])",0.8612417397810237,0.8573678848596626,0.8397981604496503,0.8528025950301122,0.009330529711867876,30
150,1.4847325483957927,0.01720989611862638,0.04691457748413086,0.0002011894017816095,6,5,7,1000,"OrderedDict([('max_depth', 6), ('min_samples_leaf', 5), ('min_samples_split', 7), ('n_estimators', 1000)])",0.8644142450339629,0.8621311418990163,0.8435255891842558,0.8566903253724116,0.009355420858482935,13
151,0.6168069044748942,0.003789444108549523,0.018982330958048504,0.00011008233299804904,36,1,10,313,"OrderedDict([('max_depth', 36), ('min_samples_leaf', 1), ('min_samples_split', 10), ('n_estimators', 313)])",0.8559810645327192,0.8502117954518574,0.8378421529080928,0.848011670964223,0.007566832871257613,123
152,1.1499614715576172,0.005695639010358524,0.0363011360168457,0.0004081918717083796,47,5,10,653,"OrderedDict([('max_depth', 47), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 653)])",0.8612186952042876,0.8571281279217774,0.8398230448093285,0.8527232893117977,0.009273453737804634,58
153,1.0796377658843994,0.005659275193751809,0.033780972162882485,0.000312732741290021,94,5,8,618,"OrderedDict([('max_depth', 94), ('min_samples_leaf', 5), ('min_samples_split', 8), ('n_estimators', 618)])",0.8612216057513095,0.8571408969837567,0.839822151384887,0.8527282180399843,0.009276779735474222,53
154,1.1580170790354412,0.011189302708991948,0.030771334966023762,0.0006422679782078861,61,1,5,481,"OrderedDict([('max_depth', 61), ('min_samples_leaf', 1), ('min_samples_split', 5), ('n_estimators', 481)])",0.8515887836714062,0.8454052269727856,0.8312339407816811,0.842742650475291,0.008520441790975644,155
155,1.4469311237335205,0.009780644083163632,0.041153907775878906,0.0004670265589017195,93,1,10,732,"OrderedDict([('max_depth', 93), ('min_samples_leaf', 1), ('min_samples_split', 10), ('n_estimators', 732)])",0.855626253754508,0.8500802228790011,0.8372253859170746,0.8476439541835279,0.0077071195726237055,127
156,1.159961223602295,0.008205248028854353,0.03619066874186198,0.00025388555043241853,23,5,6,656,"OrderedDict([('max_depth', 23), ('min_samples_leaf', 5), ('min_samples_split', 6), ('n_estimators', 656)])",0.8612347666939371,0.8571476284553246,0.8398341333542259,0.8527388428344959,0.009276307448656831,45
157,1.1441356341044109,0.006424212642502909,0.03513805071512858,0.00026788152016107337,79,5,7,656,"OrderedDict([('max_depth', 79), ('min_samples_leaf', 5), ('min_samples_split', 7), ('n_estimators', 656)])",0.8612347666939371,0.8571476284553246,0.8398341333542259,0.8527388428344959,0.009276307448656831,45
158,0.0037724177042643228,0.0002382701835815876,0.000850677490234375,0.0002454632457274468,75,5,4,1,"OrderedDict([('max_depth', 75), ('min_samples_leaf', 5), ('min_samples_split', 4), ('n_estimators', 1)])",0.8090953997728447,0.8360973218986308,0.7943082674012113,0.8131669963575624,0.017301535442624506,176
159,1.0463402271270752,0.0055709183784998775,0.03222775459289551,0.0004115790221249171,6,1,2,667,"OrderedDict([('max_depth', 6), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 667)])",0.8614113451469187,0.8601984645162071,0.8427771220194742,0.8547956438942,0.008512791195059979,17
160,1.0941916306813557,0.009099852278426265,0.03401541709899902,0.0003241936902491977,100,5,10,622,"OrderedDict([('max_depth', 100), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 622)])",0.8612098408192317,0.8571339740351557,0.8397947561062868,0.8527128569868915,0.00928479654350741,66
161,0.8991751670837402,0.003420531326824231,0.027918418248494465,0.0004333819942880197,5,1,2,663,"OrderedDict([('max_depth', 5), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 663)])",0.8634380038201493,0.8608717983773504,0.8455976343563152,0.856635812184605,0.007875166873168422,15
162,1.009222110112508,0.001890988603188779,0.03277405103047689,1.1576334390992227e-05,6,5,10,685,"OrderedDict([('max_depth', 6), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 685)])",0.864453094432338,0.8623306562737962,0.8436487258377342,0.8568108255146228,0.009347257596481504,10
163,1.0609546502431233,0.009765706741322872,0.03299395243326823,0.0006037489495413207,37,5,10,601,"OrderedDict([('max_depth', 37), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 601)])",0.861198265383432,0.857076887681081,0.8399616691507119,0.8527456074050749,0.009194862569568757,42
164,0.9248737494150797,0.008961542057208902,0.030231316884358723,0.00046339059131727097,5,1,10,685,"OrderedDict([('max_depth', 5), ('min_samples_leaf', 1), ('min_samples_split', 10), ('n_estimators', 685)])",0.86357120872946,0.8607563470209947,0.8458993550597618,0.8567423036034055,0.0077527634406287784,11
165,0.4539960225423177,0.0038156970886111044,0.014086484909057617,0.00029806886959197966,77,1,10,230,"OrderedDict([('max_depth', 77), ('min_samples_leaf', 1), ('min_samples_split', 10), ('n_estimators', 230)])",0.8558173584197687,0.8503514070784266,0.8379384792706708,0.8480357482562887,0.007480431660558139,122
166,1.0683966477711995,0.014032965448304681,0.03412326176961263,0.00025636183068625907,7,5,6,674,"OrderedDict([('max_depth', 7), ('min_samples_leaf', 5), ('min_samples_split', 6), ('n_estimators', 674)])",0.8631048375759907,0.8601349567004009,0.8417895647996263,0.8550097863586726,0.00942640764577553,16
167,0.46536771456400555,0.0009641730335635944,0.015172719955444336,0.0004083934655082169,68,5,10,266,"OrderedDict([('max_depth', 68), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 266)])",0.8613046032755836,0.8571506164277027,0.8403413472689554,0.8529321889907472,0.00906314416121699,21
168,1.7584458986918132,0.007428796513553488,0.05413301785786947,0.0004773835522018896,71,5,3,1000,"OrderedDict([('max_depth', 71), ('min_samples_leaf', 5), ('min_samples_split', 3), ('n_estimators', 1000)])",0.8611918495759509,0.8569789459339275,0.8396763093526561,0.8526157016208448,0.009309781360726277,80
169,1.769718090693156,0.011433716390961104,0.054478963216145836,0.0005565556937385551,68,5,9,1000,"OrderedDict([('max_depth', 68), ('min_samples_leaf', 5), ('min_samples_split', 9), ('n_estimators', 1000)])",0.8611918495759509,0.8569789459339275,0.8396763093526561,0.8526157016208448,0.009309781360726277,80
170,1.4010709921518962,0.005343664861821715,0.043239196141560875,0.0003515902845948915,99,5,10,790,"OrderedDict([('max_depth', 99), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 790)])",0.8611600088072697,0.8571209854742923,0.8397980848906688,0.8526930263907436,0.009265997503015998,71
171,0.6439340909322103,0.002399806423848465,0.01925826072692871,1.3172851247006471e-05,75,1,9,318,"OrderedDict([('max_depth', 75), ('min_samples_leaf', 1), ('min_samples_split', 9), ('n_estimators', 318)])",0.8552605491819689,0.8499111350335732,0.8366460400612107,0.8472725747589176,0.007825023437406469,130
172,1.7543173631032307,0.005926855420937959,0.05502605438232422,0.00042192414406755233,16,5,2,1000,"OrderedDict([('max_depth', 16), ('min_samples_leaf', 5), ('min_samples_split', 2), ('n_estimators', 1000)])",0.8611918692594023,0.8569789459339275,0.8396765459578401,0.85261578705039,0.009309677788012867,79
173,0.41300757726033527,0.0017118786957943054,0.013440132141113281,0.000582050706334741,100,5,10,235,"OrderedDict([('max_depth', 100), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 235)])",0.8613175993194992,0.8572331289528682,0.8408494561042053,0.853133394792191,0.008844662677253994,19
174,0.8102065722147623,0.0029916182538445384,0.02553701400756836,0.00038398213347832653,43,5,7,461,"OrderedDict([('max_depth', 43), ('min_samples_leaf', 5), ('min_samples_split', 7), ('n_estimators', 461)])",0.861089397906665,0.8571206219084866,0.8402191945989055,0.8528097381380192,0.009049093350115802,29
175,1.1573625405629475,0.003075231820499814,0.03762690226236979,0.0006148692765401865,5,5,6,868,"OrderedDict([('max_depth', 5), ('min_samples_leaf', 5), ('min_samples_split', 6), ('n_estimators', 868)])",0.8659820260738584,0.863796562238935,0.8451289618632748,0.8583025167253561,0.009357740960354282,3
176,1.7404166062672932,0.004553414807984575,0.054316043853759766,0.00023043300595644288,10,5,10,1000,"OrderedDict([('max_depth', 10), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 1000)])",0.8613329104450418,0.8571033040093978,0.8397163295619303,0.8527175146721233,0.009353983228273688,63
177,0.003574371337890625,3.540335274915099e-05,0.0010070006052652996,5.844362993510638e-06,82,5,10,1,"OrderedDict([('max_depth', 82), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 1)])",0.8090953997728447,0.8360973218986308,0.7943082674012113,0.8131669963575624,0.017301535442624506,176
178,1.0802635351816814,0.0025350606598233583,0.03347571690877279,0.0004249773256442755,55,5,10,617,"OrderedDict([('max_depth', 55), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 617)])",0.8612065836255456,0.8571386270992721,0.8398115073138859,0.8527189060129011,0.009276772910749354,62
179,0.6079401969909668,0.000467324256288793,0.01995507876078288,0.00031143711259649964,4,5,6,520,"OrderedDict([('max_depth', 4), ('min_samples_leaf', 5), ('min_samples_split', 6), ('n_estimators', 520)])",0.8671085541867096,0.8601567751365179,0.8464332391569755,0.8578995228267342,0.00859024849804336,6
180,0.8877143065134684,0.006785211253886574,0.025522629419962566,0.0005751086534897949,63,1,8,427,"OrderedDict([('max_depth', 63), ('min_samples_leaf', 1), ('min_samples_split', 8), ('n_estimators', 427)])",0.8543332569446278,0.8493203767299886,0.835603740003032,0.8464191245592162,0.007916718568329121,138
181,0.5357611974080404,0.0009616958376706611,0.017299175262451172,0.00016541313090992743,88,5,8,306,"OrderedDict([('max_depth', 88), ('min_samples_leaf', 5), ('min_samples_split', 8), ('n_estimators', 306)])",0.8611855015023534,0.857036029438717,0.8404573361644823,0.8528929557018509,0.00895499877388278,22
182,0.7700417836507162,0.003649833719962829,0.025218963623046875,0.00039248163989659407,93,5,10,442,"OrderedDict([('max_depth', 93), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 442)])",0.861062502304045,0.8571852598640941,0.8402730071864617,0.8528402564515337,0.009026260495627079,25
183,1.3162821928660076,0.0004722797573145428,0.04100513458251953,0.0006233372780174336,86,5,7,749,"OrderedDict([('max_depth', 86), ('min_samples_leaf', 5), ('min_samples_split', 7), ('n_estimators', 749)])",0.8611857346231007,0.8571981165443436,0.8397797838669868,0.8527212116781437,0.009294646840307102,61
184,1.2110234101613362,0.00589590833440141,0.03330151240030924,0.0012085159927406578,16,1,5,504,"OrderedDict([('max_depth', 16), ('min_samples_leaf', 1), ('min_samples_split', 5), ('n_estimators', 504)])",0.8514684360337266,0.8452548157463583,0.8313253692825133,0.8426828736875326,0.008422072152046869,156
185,1.3767841657002766,0.0030481348184155255,0.03536677360534668,0.0006568331034002547,81,1,3,488,"OrderedDict([('max_depth', 81), ('min_samples_leaf', 1), ('min_samples_split', 3), ('n_estimators', 488)])",0.848108969147061,0.8414077951805173,0.8271830065223169,0.8388999236166317,0.008725099532527075,167
186,1.7537755966186523,0.009941477833162305,0.052795966466267906,0.000917259710109242,49,5,10,1000,"OrderedDict([('max_depth', 49), ('min_samples_leaf', 5), ('min_samples_split', 10), ('n_estimators', 1000)])",0.8611918495759509,0.8569789459339275,0.8396763093526561,0.8526157016208448,0.009309781360726277,80
187,2.168210029602051,0.01831853385150055,0.0573429266611735,0.0004217779578878911,34,1,7,1000,"OrderedDict([('max_depth', 34), ('min_samples_leaf', 1), ('min_samples_split', 7), ('n_estimators', 1000)])",0.8538826281082059,0.8473238772067531,0.8335903080745994,0.8449322711298528,0.008455152188927034,149
188,0.5307669639587402,0.007983459731391286,0.019886493682861328,0.0022742493277742412,37,5,3,300,"OrderedDict([('max_depth', 37), ('min_samples_leaf', 5), ('min_samples_split', 3), ('n_estimators', 300)])",0.8611709832050477,0.8570569680096763,0.8404196328642223,0.8528825280263154,0.008971216830245883,23
189,0.585397481918335,0.0038522219538957144,0.01903700828552246,0.0003322320482617213,35,5,3,333,"OrderedDict([('max_depth', 35), ('min_samples_leaf', 5), ('min_samples_split', 3), ('n_estimators', 333)])",0.8612101720551733,0.857126525309559,0.8402387416673323,0.8528584796773547,0.009077899289554754,24
190,0.6001296043395996,0.0018959338334140572,0.017990907033284504,0.0004945230225278233,23,1,5,250,"OrderedDict([('max_depth', 23), ('min_samples_leaf', 1), ('min_samples_split', 5), ('n_estimators', 250)])",0.851954873918765,0.8461987349634572,0.8309689851075477,0.8430408646632567,0.008853661800779034,154
191,1.4430702527364094,0.002970263793517186,0.0438687801361084,0.00028438336518331987,57,5,8,825,"OrderedDict([('max_depth', 57), ('min_samples_leaf', 5), ('min_samples_split', 8), ('n_estimators', 825)])",0.861162158476219,0.857085049011677,0.8397639623045852,0.852670389930827,0.009276767071562152,73
192,1.6352120240529378,0.006786395704781082,0.04433743158976237,0.0016387039889146806,19,1,6,716,"OrderedDict([('max_depth', 19), ('min_samples_leaf', 1), ('min_samples_split', 6), ('n_estimators', 716)])",0.8532204872633007,0.8458618414385521,0.8328887225699098,0.8439903504239208,0.00840523736925332,150
193,0.6910852591196696,0.004471162473227697,0.02432425816853841,0.00362169099056921,5,5,5,520,"OrderedDict([('max_depth', 5), ('min_samples_leaf', 5), ('min_samples_split', 5), ('n_estimators', 520)])",0.865979837587749,0.8639641455523275,0.8453620955338693,0.858435359557982,0.00928074809407565,1
194,0.7070198853810629,0.0024804005820481864,0.021766026814778645,0.0003493901151735483,50,5,6,400,"OrderedDict([('max_depth', 50), ('min_samples_leaf', 5), ('min_samples_split', 6), ('n_estimators', 400)])",0.8610171496765732,0.8571759549902374,0.8403046994378346,0.852832601368215,0.008996293282513867,26
195,1.420202652613322,0.001431567760187988,0.035808404286702476,0.0005622614903624012,51,1,2,441,"OrderedDict([('max_depth', 51), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 441)])",0.8456585683159148,0.8398813579543392,0.8253928126721054,0.8369775796474531,0.00852444169414453,168
196,0.6117200056711832,0.0024099430984092884,0.019703388214111328,0.0012957291652560972,89,5,5,350,"OrderedDict([('max_depth', 89), ('min_samples_leaf', 5), ('min_samples_split', 5), ('n_estimators', 350)])",0.8611578942015783,0.8569791460644052,0.8402560140838602,0.8527976847832811,0.009030895560907156,31
197,0.6957976818084717,0.003694849964154192,0.021083911259969074,0.0005230758852961067,10,1,9,358,"OrderedDict([('max_depth', 10), ('min_samples_leaf', 1), ('min_samples_split', 9), ('n_estimators', 358)])",0.8555727855151887,0.8499993939633772,0.8373265671842332,0.8476329155542665,0.0076346266396733605,128
198,1.759697437286377,0.013448979438280618,0.052741448084513344,0.00039239518249549243,54,5,4,1000,"OrderedDict([('max_depth', 54), ('min_samples_leaf', 5), ('min_samples_split', 4), ('n_estimators', 1000)])",0.8611918495759509,0.8569789459339275,0.8396763093526561,0.8526157016208448,0.009309781360726277,80
199,1.5013362566630046,0.01009941762284693,0.046353816986083984,0.00023328264025549125,80,5,7,851,"OrderedDict([('max_depth', 80), ('min_samples_leaf', 5), ('min_samples_split', 7), ('n_estimators', 851)])",0.8611557277073659,0.8569909088890011,0.8397346448438417,0.852627093813403,0.009273541548297704,77
