,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
66,0.002674261728922526,0.001692575762731486,0.0011458396911621094,0.0002050155802560725,0.6006985678335899,0.8658644583032646,"{'alpha': 0.6006985678335899, 'l1_ratio': 0.8658644583032646}",0.5057913726172498,0.4617629578161956,0.5241001687558431,0.4972181663964295,0.02616112721338107,84
67,0.0020018418629964194,5.339488039729063e-06,0.0010025501251220703,3.216442480857859e-06,0.9835216092035556,0.07936579037801572,"{'alpha': 0.9835216092035556, 'l1_ratio': 0.07936579037801572}",0.2722163539083192,0.33145064529685886,0.3235884728492665,0.3090851573514815,0.02626702545520807,200
68,0.0020981629689534507,0.00013566168460400654,0.0009017785390218099,0.00013442091268700044,0.42834727470094924,0.2045428595464277,"{'alpha': 0.42834727470094924, 'l1_ratio': 0.2045428595464277}",0.4508387602707977,0.43409994055171486,0.4528145730078569,0.4459177579434565,0.008395298879785618,140
69,0.0024840831756591797,0.00040770515817760834,0.0003331502278645833,0.0004711455705537808,0.4506364905187348,0.547763572628854,"{'alpha': 0.4506364905187348, 'l1_ratio': 0.547763572628854}",0.4847191767839214,0.463483750959517,0.4900637148295147,0.47942221419098435,0.011479459318447212,106
70,0.0013318856557210286,0.0004713164193090179,0.0006665388743082682,0.0004713185902055561,0.09332671036982076,0.29686077548067946,"{'alpha': 0.09332671036982076, 'l1_ratio': 0.29686077548067946}",0.517139208478453,0.5133479284678247,0.565854101766954,0.532113746237744,0.02390818750216298,36
71,0.0014281272888183594,0.0004187826244299222,0.000903924306233724,0.0001359711187652944,0.9275842401521475,0.5690037314301953,"{'alpha': 0.9275842401521475, 'l1_ratio': 0.5690037314301953}",0.38685947692135003,0.398326460462615,0.41126931524644184,0.398818417543469,0.00997134454629304,166
72,0.0020027955373128257,4.7855597233214686e-06,0.0,0.0,0.45741199752361195,0.7535259907981146,"{'alpha': 0.45741199752361195, 'l1_ratio': 0.7535259907981146}",0.5053118464336604,0.4729322589449796,0.5218432455678534,0.5000291169821645,0.020314224506471867,81
73,0.0020009676615397134,1.3673027780918482e-06,0.0,0.0,0.7418621518420373,0.04857903284426879,"{'alpha': 0.7418621518420373, 'l1_ratio': 0.04857903284426879}",0.33358205011749564,0.3640069270507431,0.3660630954193109,0.3545506908625165,0.014850810934317992,188
74,0.0023363431294759116,0.0004711455705537807,0.0006661415100097656,0.0004710341846080385,0.708697395442746,0.8392433478050836,"{'alpha': 0.708697395442746, 'l1_ratio': 0.8392433478050836}",0.49128906951524687,0.4535468770352611,0.5018345463709644,0.4822234976404907,0.020729418668980745,104
75,0.0019989808400472007,4.052336624139774e-07,0.0006671746571858724,0.000471763814700398,0.16593788420695388,0.7809979379999573,"{'alpha': 0.16593788420695388, 'l1_ratio': 0.7809979379999573}",0.5179706496612697,0.514258724468085,0.5827086109600583,0.538312661696471,0.03142923087850136,25
76,0.0022391478220621743,0.0005513129942140123,0.00066375732421875,0.00046935057502003327,0.2865366167291019,0.3064697533295573,"{'alpha': 0.2865366167291019, 'l1_ratio': 0.3064697533295573}",0.4953800958964689,0.47147529184780623,0.49917084994389826,0.48867541256272445,0.012260385217380546,98
77,0.002002159754435221,5.788985523056766e-06,0.0010002454121907551,0.0008158547063192753,0.665261465349683,0.11139217160771575,"{'alpha': 0.665261465349683, 'l1_ratio': 0.11139217160771575}",0.36619621720162,0.38223823413123814,0.3894323272387705,0.37928892619054294,0.009712638344323272,177
78,0.002332448959350586,0.0004737306172594565,0.0010971228281656902,0.0001332419791270888,0.6648724488032943,0.8878567926762226,"{'alpha': 0.6648724488032943, 'l1_ratio': 0.8878567926762226}",0.5040824707419981,0.45604485999484556,0.5205941463110497,0.49357382568263114,0.02737975294167381,90
79,0.0018417835235595703,0.0002293390931874494,0.0008054574330647787,0.0005943864701510658,0.6963112682354063,0.44032787666540907,"{'alpha': 0.6963112682354063, 'l1_ratio': 0.44032787666540907}",0.4136665700567441,0.4121932032760579,0.4286216935229815,0.41816048895192787,0.0074216037451790276,149
80,0.001905679702758789,0.00013453274044677375,0.0017598470052083333,0.000882456578278482,0.4382143843772247,0.7650960952393066,"{'alpha': 0.4382143843772247, 'l1_ratio': 0.7650960952393066}",0.5080271639770516,0.4744522066355895,0.5272361793706409,0.503238516661094,0.021813379713089453,75
81,0.0018076896667480469,0.0005952527483772918,0.0008370081583658854,0.0006273085156300572,0.5656420012258828,0.0849041631918176,"{'alpha': 0.5656420012258828, 'l1_ratio': 0.0849041631918176}",0.39334130073635765,0.3974976430158812,0.407702550928977,0.39951383156040526,0.0060338013976295795,165
82,0.002334038416544596,0.0004726073027757551,0.0009992122650146484,1.0300859925600466e-06,0.5826710878614046,0.8148437028934097,"{'alpha': 0.5826710878614046, 'l1_ratio': 0.8148437028934097}",0.5003544582176884,0.4636284464621906,0.5145721317067633,0.4928516787955474,0.02146366760935792,91
83,0.0020488103230794272,0.0002926172347583684,0.0009968280792236328,2.3921198754775383e-06,0.33706638344761,0.9275765795753895,"{'alpha': 0.33706638344761, 'l1_ratio': 0.9275765795753895}",0.5202203090936683,0.500494601078103,0.5789014568525268,0.533205455674766,0.03330034316046679,35
84,0.0018362998962402344,0.00023063051270622682,0.0006701151529947916,0.00047385740413415057,0.7507170003431679,0.5740638251499645,"{'alpha': 0.7507170003431679, 'l1_ratio': 0.5740638251499645}",0.42793137480824517,0.42280215587413306,0.44135755326642057,0.4306970279829329,0.007823567865043965,144
85,0.001665035883585612,0.0004699654688748367,0.0006679693857828776,0.0004723279388304112,0.7516439887929184,0.07914896073820521,"{'alpha': 0.7516439887929184, 'l1_ratio': 0.07914896073820521}",0.33541359928527636,0.3651712938619317,0.3679635456502145,0.3561828129324742,0.014730226161524774,186
86,0.0023163954416910806,0.00022579547166577207,0.0006663004557291666,0.00047114573141958735,0.8593890756806114,0.8215041132005579,"{'alpha': 0.8593890756806114, 'l1_ratio': 0.8215041132005579}",0.46804331091248397,0.44113130036574144,0.4786015047154656,0.46259203866456367,0.015775325254823985,126
87,0.001971562703450521,3.934139347573925e-05,0.0006704330444335938,0.00047408218048181023,0.9098716596102089,0.12863119750938,"{'alpha': 0.9098716596102089, 'l1_ratio': 0.12863119750938}",0.2993741126750482,0.34618197203260637,0.34325034100878304,0.3296021419054792,0.021407925767213787,195
88,0.0018419424692789714,0.0008487359705605487,0.0006665388743082682,0.000471314409210715,0.08178008709398521,0.13841557278158978,"{'alpha': 0.08178008709398521, 'l1_ratio': 0.13841557278158978}",0.5169966101071453,0.5132604492776309,0.5633496855130293,0.5312022482992685,0.022782786104067254,39
89,0.002002239227294922,2.0509541671377722e-06,0.000835418701171875,0.00022913559449785345,0.3993787101028001,0.4243068610809919,"{'alpha': 0.3993787101028001, 'l1_ratio': 0.4243068610809919}",0.4815365006542046,0.45924748196860565,0.48446702438642264,0.4750836690030777,0.011261604597905728,117
90,0.0009996096293131511,6.25769923052137e-07,0.0010003248850504558,7.370009816086851e-07,0.5622183787309056,0.12224354963250506,"{'alpha': 0.5622183787309056, 'l1_ratio': 0.12224354963250506}",0.3996041081650452,0.4013492625618945,0.412774585741315,0.40457598548941826,0.005840900360675663,161
91,0.0019981066385904946,2.08152148782552e-06,0.0008369286855061849,0.0002318690925989804,0.20139950138137086,0.8116443482840215,"{'alpha': 0.20139950138137086, 'l1_ratio': 0.8116443482840215}",0.5185154147514471,0.5104038447660881,0.5793730004236974,0.5360974199804108,0.030779119425722878,29
92,0.0020043055216471353,6.521618601140545e-06,0.0010005633036295574,5.947204250930057e-07,0.4679875740567494,0.8079382094836102,"{'alpha': 0.4679875740567494, 'l1_ratio': 0.8079382094836102}",0.5093817060221356,0.47234853106966046,0.5308740260362461,0.5042014210426807,0.024172090029925493,72
93,0.002349217732747396,0.00024704777267698156,0.0013365745544433594,0.00046666614799010793,0.007426378544613033,0.5515927259824055,"{'alpha': 0.007426378544613033, 'l1_ratio': 0.5515927259824055}",0.5059873723989294,0.5250140978017351,0.6193381891189723,0.5501132197732123,0.04956192325821308,7
94,0.0018361409505208333,0.00022934250808785535,0.0006723403930664062,0.00047543402701057265,0.9319321480766781,0.5821754591458701,"{'alpha': 0.9319321480766781, 'l1_ratio': 0.5821754591458701}",0.389269172386412,0.39992820249633854,0.4132250437262096,0.4008074728696534,0.009799686396488271,164
95,0.002367893854777018,0.00041450546304976353,0.00047771135965983075,0.0004094299042181968,0.20609572744527416,0.7177575622795576,"{'alpha': 0.20609572744527416, 'l1_ratio': 0.7177575622795576}",0.517997808017025,0.5041045513859408,0.564991353344564,0.5290312375825099,0.026052550600271205,41
96,0.002505779266357422,0.00041011266799687707,0.0006665388743082682,0.00047132381639695183,0.3789858496989177,0.6683839472594598,"{'alpha': 0.3789858496989177, 'l1_ratio': 0.6683839472594598}",0.5060226314218519,0.4780376737639369,0.5214670526807618,0.5018424526221835,0.017974670314513615,77
97,0.00303800900777181,0.0007338312226691092,0.0006461143493652344,0.0004575614681293344,0.02931972289377127,0.6359003593513561,"{'alpha': 0.02931972289377127, 'l1_ratio': 0.6359003593513561}",0.5101924466720982,0.5276823617773501,0.6120087851538876,0.5499611978677786,0.0444514836544122,8
98,0.0023272832234700522,0.00022658215446598988,0.0009117921193440756,0.00029790191300676876,0.032197934937924,0.744780655141766,"{'alpha': 0.032197934937924, 'l1_ratio': 0.744780655141766}",0.5096624374639687,0.5272832627576918,0.6141257429132821,0.5503571477116475,0.04566142552527557,4
99,0.002172708511352539,0.00023922711603944135,0.0006649494171142578,0.0004702025831401252,0.4729130022384551,0.12175435547305369,"{'alpha': 0.4729130022384551, 'l1_ratio': 0.12175435547305369}",0.4276235590084827,0.4183446037606612,0.433232674657805,0.4264002791423163,0.0061392710741488615,147
100,0.0015088717142740886,0.0004094811775977665,0.0006704330444335938,0.00047409077338321097,0.542635925788506,0.0667744432250047,"{'alpha': 0.542635925788506, 'l1_ratio': 0.0667744432250047}",0.39826637525239206,0.4002752622709943,0.41087960597252926,0.4031404144986386,0.005533547401413447,163
101,0.0015823841094970703,0.000499798401437453,0.0006641546885172526,0.0004696345880886427,0.6533648713530407,0.9960863273678254,"{'alpha': 0.6533648713530407, 'l1_ratio': 0.9960863273678254}",0.521219952080759,0.46392908943906463,0.5580717555039814,0.5144069323412683,0.03873433723825776,54
102,0.002171595891316732,0.00024001274672679493,0.000333865483601888,0.00047215709491804224,0.7693973370739623,0.5737741136588245,"{'alpha': 0.7693973370739623, 'l1_ratio': 0.5737741136588245}",0.42374875441899595,0.4201895220357873,0.43816075666805865,0.4273663443742806,0.007769879294020371,146
103,0.0015317598978678386,0.00033553315247805113,0.0011179447174072266,0.0001587066839808188,0.10263525921079586,0.6998340747729147,"{'alpha': 0.10263525921079586, 'l1_ratio': 0.6998340747729147}",0.5163039735508246,0.5210710403912712,0.5906421044151398,0.5426723727857452,0.03397550682489202,20
104,0.002002875010172526,6.721919521900972e-06,0.0010015169779459636,1.766372582983404e-06,0.6611678673279311,0.04909713062277632,"{'alpha': 0.6611678673279311, 'l1_ratio': 0.04909713062277632}",0.35813346324406015,0.3774269527365376,0.3827133708627065,0.37275792894776805,0.010563862992623142,181
105,0.0011710325876871746,0.00024096828957486613,0.0012005964914957683,0.00027423542521768084,0.7922993018445906,0.5187165908905051,"{'alpha': 0.7922993018445906, 'l1_ratio': 0.5187165908905051}",0.40635058698137994,0.40881888424779567,0.4243315191792486,0.41316699680280805,0.007958561124951333,155
106,0.0017264684041341145,0.00035530146044333714,0.0014455318450927734,0.0004144067442002857,0.4258676941999191,0.7881871736014655,"{'alpha': 0.4258676941999191, 'l1_ratio': 0.7881871736014655}",0.5107962750079342,0.47544893885800943,0.5337565209061597,0.5066672449240345,0.023982357378578043,69
107,0.00250856081644694,0.0007195877267885651,0.0008627573649088541,0.0006556530384073377,0.41156922320883715,0.48102627550515353,"{'alpha': 0.41156922320883715, 'l1_ratio': 0.48102627550515353}",0.48478247499733873,0.4626984009967041,0.488927464083754,0.47880278002593224,0.011512558405770288,109
108,0.0018715858459472656,0.0007606986039320819,0.0011167526245117188,8.67719169747039e-05,0.18162884267382462,0.32131889950642867,"{'alpha': 0.18162884267382462, 'l1_ratio': 0.32131889950642867}",0.5125305372971533,0.4910838556146554,0.5321510563150195,0.5119218164089427,0.016771138883625917,56
109,0.001998742421468099,0.0008179960503957025,0.0010528564453125,7.519224570107883e-05,0.8455329965625688,0.18690374892671535,"{'alpha': 0.8455329965625688, 'l1_ratio': 0.18690374892671535}",0.32670103569636944,0.36117079301621313,0.3631568769518445,0.3503429018881423,0.016736975236924082,191
110,0.0021796226501464844,0.0002455374160626776,0.0010042190551757812,5.091227651611e-06,0.4172910609033441,0.9890345073952994,"{'alpha': 0.4172910609033441, 'l1_ratio': 0.9890345073952994}",0.5217595694037296,0.4996714858974899,0.5848982935471461,0.5354431162827885,0.03611400261146569,32
111,0.0016196568806966145,0.0004939789139030057,0.0012211004892985027,0.00015941300843723148,0.23659981170551936,0.9168323329388289,"{'alpha': 0.23659981170551936, 'l1_ratio': 0.9168323329388289}",0.519016625097478,0.513090565537659,0.5899292021567515,0.5406787975972961,0.03490922807729731,22
112,0.0020445982615152993,0.0003050730287236303,0.0003319581349690755,0.000469459696613345,0.918397467805633,0.09129634220320182,"{'alpha': 0.918397467805633, 'l1_ratio': 0.09129634220320182}",0.2909554962627874,0.3414571701318534,0.3368232632720527,0.3230786432222312,0.02279313787275816,197
113,0.0016101996103922527,0.00031235966108797024,0.001005093256632487,6.107529340375534e-06,0.463652724885516,0.5022163353227871,"{'alpha': 0.463652724885516, 'l1_ratio': 0.5022163353227871}",0.47697207818111365,0.45625354297172405,0.48119171647418113,0.47147244587567294,0.010898397161385657,118
114,0.0020004908243815103,1.4868010627325142e-06,0.0,0.0,0.31366895005212747,0.047339537237736984,"{'alpha': 0.31366895005212747, 'l1_ratio': 0.047339537237736984}",0.4702005535672492,0.4475145994678147,0.4680379473162103,0.4619177001170914,0.010222726240560115,127
115,0.0015470186869303386,0.000521160412498332,0.001005252202351888,8.213818980982605e-06,0.24168563724539782,0.09552964155536092,"{'alpha': 0.24168563724539782, 'l1_ratio': 0.09552964155536092}",0.49342418479875627,0.46831967960139254,0.4943073330714529,0.4853503991572006,0.012047933271155638,100
116,0.0021883646647135415,0.0002389121774126439,0.0006580352783203125,0.0004654071123708255,0.23824990571241178,0.8077910862901561,"{'alpha': 0.23824990571241178, 'l1_ratio': 0.8077910862901561}",0.5186559946146296,0.5042217077903675,0.571318292340049,0.5313986649150154,0.028835968850799195,38
117,0.0016662279764811199,0.0004713149720391039,0.0007461706797281901,0.0005361235463367059,0.8949782878860116,0.0432228920796468,"{'alpha': 0.8949782878860116, 'l1_ratio': 0.0432228920796468}",0.2895421086597513,0.3403972252064973,0.33526515380065813,0.32173482922230223,0.022859906417751385,198
118,0.0023015340169270835,0.00023747291045033236,0.0006812413533528646,0.00048215213974626443,0.301946836262719,0.9805821985942876,"{'alpha': 0.301946836262719, 'l1_ratio': 0.9805821985942876}",0.5198022516085039,0.5119632729068957,0.5945494020341503,0.5421049755165166,0.03722164067083981,21
119,0.001336495081583659,0.0004682818204079711,0.0007436275482177734,0.000534147264983136,0.5395048225537353,0.6263093617098563,"{'alpha': 0.5395048225537353, 'l1_ratio': 0.6263093617098563}",0.47929366880884583,0.4601062828593018,0.48591040502782623,0.47510345223199124,0.010943235854253951,116
120,0.002553542455037435,0.000518542827780721,0.0008351802825927734,0.00022995526542948148,0.0055454084069045395,0.48490944344255926,"{'alpha': 0.0055454084069045395, 'l1_ratio': 0.48490944344255926}",0.5054932682246949,0.524560889194053,0.6197999338474172,0.5499513637553883,0.05000007066850722,9
121,0.0028333663940429688,0.0011993802647690642,0.0003490447998046875,0.0004936238897595909,0.9883285346223875,0.3751855274827981,"{'alpha': 0.9883285346223875, 'l1_ratio': 0.3751855274827981}",0.3262479699768611,0.3625856509166533,0.3658005663782363,0.35154472909058354,0.017935596572171898,189
122,0.002000013987223307,1.0721474936192862e-06,0.0006669362386067709,0.0004716009225517741,0.09703815863886123,0.4619087615684484,"{'alpha': 0.09703815863886123, 'l1_ratio': 0.4619087615684484}",0.5170994455418241,0.5162982833311438,0.5744578728802286,0.5359518672510655,0.02722982209951451,30
123,0.0016692479451497395,0.00047667378699883605,0.0011703968048095703,0.00024024273489561053,0.9630044659922582,0.34183061356501643,"{'alpha': 0.9630044659922582, 'l1_ratio': 0.34183061356501643}",0.3254850762204753,0.3618337650503257,0.36467660919990863,0.3506651501569032,0.017842786279010855,190
124,0.0020570755004882812,8.17816272690587e-05,0.0010047753651936848,7.19569584173533e-06,0.7989227332150132,0.7988463312130619,"{'alpha': 0.7989227332150132, 'l1_ratio': 0.7988463312130619}",0.4709584610537516,0.4460503019792297,0.48085667124562537,0.4659551447595356,0.01464344485500024,122
125,0.001574118932088216,0.0004978940473471118,0.0011390844980875652,0.0002564983068740106,0.20824829673893663,0.44336770180121177,"{'alpha': 0.20824829673893663, 'l1_ratio': 0.44336770180121177}",0.5128703296103001,0.4897072513843993,0.5343016248551442,0.5122930686166146,0.018210152095341256,55
126,0.0025199254353841147,0.0004115428048673409,0.0006654262542724609,0.0004705282322280923,0.7156012751543048,0.41051978541392786,"{'alpha': 0.7156012751543048, 'l1_ratio': 0.41051978541392786}",0.4031004503811627,0.40558284563816316,0.4203877477739507,0.4096903479310922,0.007631790707362927,160
127,0.0020009676615397134,1.1069288474070324e-06,0.0003337860107421875,0.0004720447033220132,0.19100695537042112,0.9674943068064185,"{'alpha': 0.19100695537042112, 'l1_ratio': 0.9674943068064185}",0.5165601610745137,0.5213401886110107,0.6025106818503405,0.5468036771786217,0.03943910870302554,16
128,0.0021736621856689453,0.0010351922933426363,0.0006670951843261719,0.0004717078900507154,0.6507503664762934,0.8654598515228994,"{'alpha': 0.6507503664762934, 'l1_ratio': 0.8654598515228994}",0.5016362341367884,0.4578076994179703,0.5166394541354087,0.49202779589672246,0.02496044076591437,92
129,0.0033188660939534507,0.0008151137874735989,0.0013387203216552734,0.00046939397104687314,0.025242357799643678,0.26690581479113473,"{'alpha': 0.025242357799643678, 'l1_ratio': 0.26690581479113473}",0.5119132003861765,0.5279737617848458,0.605062616652711,0.5483165262745778,0.04065771339703005,13
130,0.002257188161214193,0.00021608075740157422,0.0011707146962483723,0.00023985156586121622,0.5020711003267428,0.06744863513005173,"{'alpha': 0.5020711003267428, 'l1_ratio': 0.06744863513005173}",0.4115282474730608,0.40815339429967257,0.4204361620998597,0.41337260129086434,0.005181237108533262,154
131,0.0018112659454345703,0.0002961544573799042,0.000996987024943034,1.720289134012723e-05,0.9930332610947917,0.2364623961980289,"{'alpha': 0.9930332610947917, 'l1_ratio': 0.2364623961980289}",0.29706203963250055,0.34578983178957956,0.3432944248702463,0.32871543209744214,0.022405500884499763,196
132,0.001842180887858073,0.0006304326245195005,0.0006670951843261719,0.00047172054296379607,0.37429218234544803,0.21401191490834626,"{'alpha': 0.37429218234544803, 'l1_ratio': 0.21401191490834626}",0.467050297230859,0.4459140307842362,0.4670864817542265,0.4600169365897739,0.009972271270873544,128
