,iter,dataset,hyperparameters,roc_auc
267,67,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 13, 'model__min_samples_leaf': 51, 'model__min_samples_split': 19, 'model__random_state': 42}",0.7968672791446071
268,68,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 12, 'model__min_samples_leaf': 48, 'model__min_samples_split': 14, 'model__random_state': 42}",0.7904894868963694
269,69,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 15, 'model__min_samples_leaf': 53, 'model__min_samples_split': 20, 'model__random_state': 42}",0.7951871643875693
270,70,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 13, 'model__min_samples_leaf': 54, 'model__min_samples_split': 31, 'model__random_state': 42}",0.7952478931325085
271,71,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 14, 'model__min_samples_leaf': 54, 'model__min_samples_split': 17, 'model__random_state': 42}",0.7952478931325085
272,72,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 14, 'model__min_samples_leaf': 52, 'model__min_samples_split': 36, 'model__random_state': 42}",0.7961520766682709
273,73,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 14, 'model__min_samples_leaf': 53, 'model__min_samples_split': 34, 'model__random_state': 42}",0.7951871643875693
274,74,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 53, 'model__min_samples_split': 60, 'model__random_state': 42}",0.7951871643875693
275,75,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 14, 'model__min_samples_leaf': 54, 'model__min_samples_split': 19, 'model__random_state': 42}",0.7952478931325085
276,76,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 49, 'model__min_samples_split': 60, 'model__random_state': 42}",0.7938116134877269
277,77,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 53, 'model__min_samples_split': 60, 'model__random_state': 42}",0.7951871643875693
278,78,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 15, 'model__min_samples_leaf': 52, 'model__min_samples_split': 33, 'model__random_state': 42}",0.7961520766682709
279,79,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 15, 'model__min_samples_leaf': 52, 'model__min_samples_split': 34, 'model__random_state': 42}",0.7961520766682709
280,80,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 28, 'model__min_samples_leaf': 52, 'model__min_samples_split': 60, 'model__random_state': 42}",0.7961520766682709
281,81,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 21, 'model__min_samples_split': 60, 'model__random_state': 42}",0.7724280409199438
282,82,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 28, 'model__min_samples_leaf': 52, 'model__min_samples_split': 60, 'model__random_state': 42}",0.7961520766682709
283,83,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 15, 'model__min_samples_leaf': 53, 'model__min_samples_split': 35, 'model__random_state': 42}",0.7951871643875693
284,84,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 29, 'model__min_samples_leaf': 52, 'model__min_samples_split': 60, 'model__random_state': 42}",0.7961520766682709
285,85,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 29, 'model__min_samples_leaf': 52, 'model__min_samples_split': 60, 'model__random_state': 42}",0.7961520766682709
286,86,kc1,"{'model__ccp_alpha': 0.5059201880435059, 'model__max_depth': 30, 'model__min_samples_leaf': 60, 'model__min_samples_split': 2, 'model__random_state': 42}",0.5
287,87,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 53, 'model__min_samples_split': 60, 'model__random_state': 42}",0.7951871643875693
288,88,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 14, 'model__min_samples_leaf': 53, 'model__min_samples_split': 24, 'model__random_state': 42}",0.7951871643875693
289,89,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 1, 'model__min_samples_leaf': 26, 'model__min_samples_split': 60, 'model__random_state': 42}",0.7005361305361305
290,90,kc1,"{'model__ccp_alpha': 1.0, 'model__max_depth': 1, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.5
291,91,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 28, 'model__min_samples_leaf': 51, 'model__min_samples_split': 60, 'model__random_state': 42}",0.7968672791446071
292,92,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 28, 'model__min_samples_leaf': 50, 'model__min_samples_split': 60, 'model__random_state': 42}",0.7956228825155951
293,93,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 15, 'model__min_samples_leaf': 53, 'model__min_samples_split': 41, 'model__random_state': 42}",0.7951871643875693
294,94,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 28, 'model__min_samples_leaf': 52, 'model__min_samples_split': 60, 'model__random_state': 42}",0.7961520766682709
295,95,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 23, 'model__min_samples_leaf': 31, 'model__min_samples_split': 60, 'model__random_state': 42}",0.7729786576446497
296,96,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 14, 'model__min_samples_leaf': 53, 'model__min_samples_split': 23, 'model__random_state': 42}",0.7951871643875693
297,97,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 51, 'model__min_samples_split': 2, 'model__random_state': 42}",0.7968672791446071
298,98,kc1,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 51, 'model__min_samples_split': 26, 'model__random_state': 42}",0.7968672791446071
299,99,kc1,"{'model__ccp_alpha': 0.5635104352013027, 'model__max_depth': 1, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.5
300,0,phoneme,"{'model__ccp_alpha': 0.15449909000627018, 'model__max_depth': 26, 'model__min_samples_leaf': 2, 'model__min_samples_split': 43, 'model__random_state': 42}",0.5
301,1,phoneme,"{'model__ccp_alpha': 0.7393486169896952, 'model__max_depth': 24, 'model__min_samples_leaf': 48, 'model__min_samples_split': 9, 'model__random_state': 42}",0.5
302,2,phoneme,"{'model__ccp_alpha': 0.18798433248226248, 'model__max_depth': 29, 'model__min_samples_leaf': 28, 'model__min_samples_split': 3, 'model__random_state': 42}",0.5
303,3,phoneme,"{'model__ccp_alpha': 0.7779156465684549, 'model__max_depth': 29, 'model__min_samples_leaf': 53, 'model__min_samples_split': 38, 'model__random_state': 42}",0.5
304,4,phoneme,"{'model__ccp_alpha': 0.8090677247343036, 'model__max_depth': 29, 'model__min_samples_leaf': 41, 'model__min_samples_split': 12, 'model__random_state': 42}",0.5
305,5,phoneme,"{'model__ccp_alpha': 0.314224800746501, 'model__max_depth': 17, 'model__min_samples_leaf': 34, 'model__min_samples_split': 40, 'model__random_state': 42}",0.5
306,6,phoneme,"{'model__ccp_alpha': 0.21768822366315815, 'model__max_depth': 13, 'model__min_samples_leaf': 40, 'model__min_samples_split': 58, 'model__random_state': 42}",0.5
307,7,phoneme,"{'model__ccp_alpha': 0.7738177834195324, 'model__max_depth': 12, 'model__min_samples_leaf': 52, 'model__min_samples_split': 9, 'model__random_state': 42}",0.5
308,8,phoneme,"{'model__ccp_alpha': 0.6184615156931274, 'model__max_depth': 12, 'model__min_samples_leaf': 28, 'model__min_samples_split': 13, 'model__random_state': 42}",0.5
309,9,phoneme,"{'model__ccp_alpha': 0.14686632463567487, 'model__max_depth': 1, 'model__min_samples_leaf': 31, 'model__min_samples_split': 60, 'model__random_state': 42}",0.5
310,10,phoneme,"{'model__ccp_alpha': 1.0, 'model__max_depth': 1, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.5
311,11,phoneme,"{'model__ccp_alpha': 0.8524347850672915, 'model__max_depth': 1, 'model__min_samples_leaf': 2, 'model__min_samples_split': 3, 'model__random_state': 42}",0.5
312,12,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 1, 'model__min_samples_leaf': 60, 'model__min_samples_split': 2, 'model__random_state': 42}",0.7434552349482704
313,13,phoneme,"{'model__ccp_alpha': 0.16512047364654872, 'model__max_depth': 14, 'model__min_samples_leaf': 60, 'model__min_samples_split': 15, 'model__random_state': 42}",0.5
314,14,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
315,15,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 1, 'model__min_samples_leaf': 60, 'model__min_samples_split': 60, 'model__random_state': 42}",0.7434552349482704
316,16,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 1, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__random_state': 42}",0.7434552349482704
317,17,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 60, 'model__min_samples_split': 2, 'model__random_state': 42}",0.880179041831104
318,18,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__random_state': 42}",0.8343111347323452
319,19,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 60, 'model__min_samples_split': 60, 'model__random_state': 42}",0.880179041831104
320,20,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 60, 'model__min_samples_split': 60, 'model__random_state': 42}",0.880179041831104
321,21,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 60, 'model__min_samples_split': 60, 'model__random_state': 42}",0.880179041831104
322,22,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 25, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8868230968634867
323,23,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
324,24,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
325,25,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
326,26,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
327,27,phoneme,"{'model__ccp_alpha': 0.02371922831879033, 'model__max_depth': 30, 'model__min_samples_leaf': 60, 'model__min_samples_split': 31, 'model__random_state': 42}",0.7434552349482704
328,28,phoneme,"{'model__ccp_alpha': 0.46862574327386697, 'model__max_depth': 30, 'model__min_samples_leaf': 60, 'model__min_samples_split': 60, 'model__random_state': 42}",0.5
329,29,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
330,30,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
331,31,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
332,32,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
333,33,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
334,34,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
335,35,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
336,36,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
337,37,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
338,38,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
339,39,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
340,40,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
341,41,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
342,42,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
343,43,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
344,44,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
345,45,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
346,46,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
347,47,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
348,48,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
349,49,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
350,50,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
351,51,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
352,52,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
353,53,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
354,54,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
355,55,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
356,56,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
357,57,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
358,58,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
359,59,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
360,60,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
361,61,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
362,62,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
363,63,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
364,64,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
365,65,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
366,66,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
367,67,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
368,68,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
369,69,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
370,70,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
371,71,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
372,72,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
373,73,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
374,74,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
375,75,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
376,76,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
377,77,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
378,78,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
379,79,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
380,80,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
381,81,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
382,82,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
383,83,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
384,84,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
385,85,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
386,86,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
387,87,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
388,88,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
389,89,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
390,90,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
391,91,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
392,92,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
393,93,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
394,94,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
395,95,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
396,96,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
397,97,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
398,98,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
399,99,phoneme,"{'model__ccp_alpha': 0.0, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__min_samples_split': 60, 'model__random_state': 42}",0.8969508669372444
