,hyperparameters,mean_brier,mean_roc_auc,mean_accuracy,dataset
0,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.08815666997385396,0.9499200015292892,0.8954583864419583,spam
1,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.08163305956255798,0.9543807949710248,0.9017624982297126,spam
2,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 4, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.09627483209210115,0.9453123106361296,0.8898078647972432,spam
3,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.07216145942845978,0.9613299599560999,0.9102381626776188,spam
4,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.08163305956255798,0.9543807949710248,0.9017624982297126,spam
5,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.1242763348529696,0.9353790053323727,0.8715510078836803,spam
6,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.08815666997385396,0.9499200015292892,0.8954583864419583,spam
7,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.07216145942845978,0.9613299599560999,0.9102381626776188,spam
8,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.06205085722699183,0.969372456930998,0.9226273426804512,spam
9,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 4, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.09627483209210115,0.9453123106361296,0.8898078647972432,spam
10,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.06659900854090745,0.9659162947784796,0.915020771373271,spam
11,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 9, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.06889910525243839,0.9640358107662845,0.9121946844167492,spam
12,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.07628473807983277,0.9582387324799944,0.9065434546570362,spam
13,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.06659900854090745,0.9659162947784796,0.915020771373271,spam
14,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 14, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.0624427007251976,0.969237592353298,0.9200191191049427,spam
15,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 14, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.0624427007251976,0.969237592353298,0.9200191191049427,spam
16,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 9, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.06889910525243839,0.9640358107662845,0.9121946844167492,spam
17,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 12, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.06387338300134444,0.9683341841935494,0.9184976160128404,spam
18,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.1242763348529696,0.9353790053323727,0.8715510078836803,spam
19,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.06659900854090745,0.9659162947784796,0.915020771373271,spam
20,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.1242763348529696,0.9353790053323727,0.8715510078836803,spam
21,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.08163305956255798,0.9543807949710248,0.9017624982297126,spam
22,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 12, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.06387338300134444,0.9683341841935494,0.9184976160128404,spam
23,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.07628473807983277,0.9582387324799944,0.9065434546570362,spam
24,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 12, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.06387338300134444,0.9683341841935494,0.9184976160128404,spam
25,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 12, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.06387338300134444,0.9683341841935494,0.9184976160128404,spam
26,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 14, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.0624427007251976,0.969237592353298,0.9200191191049427,spam
27,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 11, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.06496569630626207,0.9673039214976361,0.917410895529434,spam
28,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.08815666997385396,0.9499200015292892,0.8954583864419583,spam
29,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.08815666997385396,0.9499200015292892,0.8954583864419583,spam
30,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 9, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.06889910525243839,0.9640358107662845,0.9121946844167492,spam
31,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 12, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.06387338300134444,0.9683341841935494,0.9184976160128404,spam
32,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.1242763348529696,0.9353790053323727,0.8715510078836803,spam
33,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 9, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.06889910525243839,0.9640358107662845,0.9121946844167492,spam
34,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.08163305956255798,0.9543807949710248,0.9017624982297126,spam
35,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 4, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.09627483209210115,0.9453123106361296,0.8898078647972432,spam
36,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.08815666997385396,0.9499200015292892,0.8954583864419583,spam
37,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.08815666997385396,0.9499200015292892,0.8954583864419583,spam
38,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.1242763348529696,0.9353790053323727,0.8715510078836803,spam
39,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.08815666997385396,0.9499200015292892,0.8954583864419583,spam
40,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.1242763348529696,0.9353790053323727,0.8715510078836803,spam
41,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.1556627505164288,0.9307799566031555,0.8339505735731482,spam
42,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 12, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.06387338300134444,0.9683341841935494,0.9184976160128404,spam
43,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 13, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.06307118117884064,0.9687009610353247,0.9189321625832034,spam
44,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 4, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.09627483209210115,0.9453123106361296,0.8898078647972432,spam
45,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.1556627505164288,0.9307799566031555,0.8339505735731482,spam
46,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.06659900854090745,0.9659162947784796,0.915020771373271,spam
47,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.06205085722699183,0.969372456930998,0.9226273426804512,spam
48,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 4, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.09627483209210115,0.9453123106361296,0.8898078647972432,spam
49,"{'random_state': 42, 'n_estimators': 1065, 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.08815666997385396,0.9499200015292892,0.8954583864419583,spam
0,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.11034390892120043,0.9132881213615924,0.8541009463722397,mt
1,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.1458910733547117,0.8768525052583916,0.8029442691903259,mt
2,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.11034390892120043,0.9132881213615924,0.8541009463722397,mt
3,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.11676782821248503,0.9055660184917965,0.8457939011566772,mt
4,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.11034390892120043,0.9132881213615924,0.8541009463722397,mt
5,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.1608800400240236,0.8670103921145771,0.7540483701366981,mt
6,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 14, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.09207309180979487,0.9340954360069358,0.8762881177707676,mt
7,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.10512977678669388,0.919086860974096,0.8607255520504731,mt
8,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 9, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.10119018930529144,0.9234135628340147,0.8663512092534174,mt
9,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 13, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.09291446545006163,0.9329782769741122,0.8749211356466876,mt
10,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.1608800400240236,0.8670103921145771,0.7540483701366981,mt
11,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 4, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.13395562567663524,0.885296639170907,0.8287066246056781,mt
12,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 12, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.09418041214692865,0.9314516588997647,0.8736593059936908,mt
13,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.1458910733547117,0.8768525052583916,0.8029442691903259,mt
14,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 13, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.09291446545006163,0.9329782769741122,0.8749211356466876,mt
15,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.10512977678669388,0.919086860974096,0.8607255520504731,mt
16,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.09136355524876416,0.9348765365712033,0.8764984227129338,mt
17,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.1458910733547117,0.8768525052583916,0.8029442691903259,mt
18,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 13, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.09291446545006163,0.9329782769741122,0.8749211356466876,mt
19,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.09136355524876416,0.9348765365712033,0.8764984227129338,mt
20,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 4, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.13395562567663524,0.885296639170907,0.8287066246056781,mt
21,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.1608800400240236,0.8670103921145771,0.7540483701366981,mt
22,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 9, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.10119018930529144,0.9234135628340147,0.8663512092534174,mt
23,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 12, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.09418041214692865,0.9314516588997647,0.8736593059936908,mt
24,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.11676782821248503,0.9055660184917965,0.8457939011566772,mt
25,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.10512977678669388,0.919086860974096,0.8607255520504731,mt
26,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 4, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.13395562567663524,0.885296639170907,0.8287066246056781,mt
27,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.0981193281186951,0.9268299470106491,0.870241850683491,mt
28,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 9, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.10119018930529144,0.9234135628340147,0.8663512092534174,mt
29,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.12480930551275829,0.8959238681339354,0.8380651945320716,mt
30,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.18224801788955416,0.8299554958378845,0.7282860147213459,mt
31,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 11, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.09586574562394991,0.929492090990393,0.8719242902208203,mt
32,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.10512977678669388,0.919086860974096,0.8607255520504731,mt
33,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 9, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.10119018930529144,0.9234135628340147,0.8663512092534174,mt
34,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 14, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.09207309180979487,0.9340954360069358,0.8762881177707676,mt
35,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 9, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.10119018930529144,0.9234135628340147,0.8663512092534174,mt
36,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 12, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.09418041214692865,0.9314516588997647,0.8736593059936908,mt
37,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.1458910733547117,0.8768525052583916,0.8029442691903259,mt
38,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 4, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.13395562567663524,0.885296639170907,0.8287066246056781,mt
39,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.11676782821248503,0.9055660184917965,0.8457939011566772,mt
40,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.0981193281186951,0.9268299470106491,0.870241850683491,mt
41,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.0981193281186951,0.9268299470106491,0.870241850683491,mt
42,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.12480930551275829,0.8959238681339354,0.8380651945320716,mt
43,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.0981193281186951,0.9268299470106491,0.870241850683491,mt
44,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.12480930551275829,0.8959238681339354,0.8380651945320716,mt
45,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.11034390892120043,0.9132881213615924,0.8541009463722397,mt
46,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.11034390892120043,0.9132881213615924,0.8541009463722397,mt
47,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.11034390892120043,0.9132881213615924,0.8541009463722397,mt
48,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.12480930551275829,0.8959238681339354,0.8380651945320716,mt
49,"{'random_state': 42, 'n_estimators': 1570, 'max_depth': 14, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.09207309180979487,0.9340954360069358,0.8762881177707676,mt
