Iteracja;estimator__alpha;estimator__learning_rate_init;estimator__hidden_layer_sizes;estimator__activation;Srednia dokladnosc;Czas
1;0.12430808108186905;0.10693268319371114;432;relu;0.7978310318989509;3.747537088394165
2;0.8103947295875948;0.2756942610542042;404;relu;0.7372299828730464;2.373881769180298
3;1.1552524973305596;0.06237004011262851;101;identity;0.7397711946050096;0.7966442584991456
4;0.01696986759963521;0.02691930148259951;290;tanh;0.7508697281096125;2.467466926574707
5;1.236537769005151;0.07215320086071718;375;relu;0.7645233889959323;2.3398433685302735
6;0.03039462353346214;0.5441672818869712;244;tanh;0.5812716763005781;3.1734774112701416
7;0.10538589946525978;0.6870364079005258;211;relu;0.7140842432027403;2.2006336212158204
8;0.01925399059948189;0.9937748876071295;374;tanh;0.6241420466709484;2.7217676639556885
9;0.4986142418380546;0.17464321296247745;223;tanh;0.744625883108542;3.509520149230957
10;0.023382639122425237;0.018520222550471255;42;identity;0.7554977520873474;0.40520176887512205
11;0.06028521142293076;0.1410397936540996;400;identity;0.7492565831727681;1.4515158176422118
12;0.09379049838700633;1.048311934954166;106;tanh;0.7219503318347249;1.1321206569671631
13;0.9017821452397139;0.6144200912075327;282;tanh;0.706696103618069;3.3123473167419433
14;0.29797294575360506;0.10850216957891966;481;logistic;0.7589670306144295;7.612289524078369
15;0.12798388173382946;0.04774891004429477;492;tanh;0.7543491757653606;6.96136589050293
16;0.17464321296247745;0.097034032203061;60;relu;0.7901982980089917;1.2231313705444335
17;0.10335826949466548;1.058544619019639;449;logistic;0.7418459644615714;4.0927591800689695
18;0.08977904264991178;0.7389576362837357;478;tanh;0.5469562192250053;4.48099193572998
19;0.23372806840669;0.15924824179128635;29;logistic;0.7425422821665596;0.8592524528503418
20;0.5575438410016978;0.15392508819589254;124;logistic;0.7374537037037037;1.7571080684661866
21;0.05339219876994059;0.5768252429914811;142;relu;0.7381377114108328;1.9178187370300293
22;0.28247129580681624;0.03673332327428612;219;relu;0.7943649646756583;2.976690435409546
23;0.13370238419813824;0.9284479208558246;427;tanh;0.6178034682080925;6.036424922943115
24;0.5415307307061937;0.3189387622337487;233;tanh;0.7467046670948404;3.6767351627349854
25;1.538603634730514;0.0742867772175928;407;logistic;0.7066853992721045;2.9370117664337156
26;0.3204915796870934;0.22482071032589723;327;relu;0.7587441126097195;2.49553804397583
27;1.6309422580377557;0.16080268078210405;185;logistic;0.7066853992721045;1.6270147800445556
28;0.6356684306168379;0.16158558094611752;357;relu;0.7591928923142796;2.4835004806518555
29;0.06643503591465504;0.09154028225365361;383;identity;0.7362968315135945;1.4742932796478272
30;0.036912166840054585;0.09109675937512324;117;relu;0.7938971847570113;2.24504976272583
31;0.047058220959330814;0.08977904264991178;365;tanh;0.7968973453222008;11.58782229423523
32;1.3299863245266477;0.0842856847182523;251;logistic;0.7066853992721045;2.997947025299072
33;0.13112994364664463;0.0363782314954542;64;logistic;0.7538792549775208;1.292124605178833
34;0.04774891004429477;2.0;111;identity;0.7323584350246201;1.1837788105010987
35;0.050860967027597875;0.021218131723934917;130;tanh;0.7543368657675017;1.1006999969482423
36;0.050860967027597875;0.3497714608854497;452;tanh;0.7582658959537572;6.81073317527771
37;0.3204915796870934;0.05211121627028965;106;logistic;0.7506444016270606;1.4624967098236084
38;0.34471200863740104;0.9284479208558246;281;logistic;0.7261271676300579;2.3029055118560793
39;0.03727247041845735;0.02652991316584763;250;relu;0.8110190537358166;4.25941424369812
40;0.14450679213074594;0.34137976452167573;453;logistic;0.7557319096553201;5.126319789886475
41;0.24536016941464847;0.5881411072779402;461;identity;0.7231146970670091;2.5084041118621827
42;0.01861039197551945;0.6971202686635547;354;identity;0.7284352922286448;3.0577470779418947
43;1.4514929226581763;0.017471668044493963;450;identity;0.7439370584457289;2.082743215560913
44;0.046830218629596174;0.039701720672402734;226;identity;0.7443957396703061;1.149266290664673
45;0.510871029600566;0.0742867772175928;462;relu;0.7684508135302933;2.9925309658050536
46;0.054175853743733474;0.4105744383622835;267;identity;0.7436919289231427;1.6262702941894531
47;0.07648344361089532;0.7353773041076956;296;relu;0.7330662599015201;3.073551654815674
48;1.2186512216597725;0.14805901533812713;318;tanh;0.7480865981588526;3.261019229888916
49;0.056872059669001176;0.3364416983550563;415;logistic;0.7922784200385357;7.343478393554688
50;0.03950936140715117;0.9937748876071295;257;relu;0.7485565189466923;3.7570565700531007
51;1.4166687896363475;0.48194718062407;159;relu;0.7365328623421108;1.2597526550292968
52;0.3397257414828005;0.15770882917045473;309;tanh;0.7492496253478913;4.871043300628662
53;0.07321221727195758;0.4658372453527511;447;logistic;0.750184649967887;5.546877813339234
54;0.33807973237004935;0.07611287279512893;131;identity;0.7367528366516807;1.3016854286193849
55;0.1106307099655607;0.5034812683758162;364;logistic;0.76706326268465;4.210063695907593
56;0.022601033133472042;0.863212575588803;325;logistic;0.746002729608221;4.025631427764893
57;1.9903097769067082;0.673817793089464;140;tanh;0.7231205844572897;1.643460750579834
58;1.2245844700152868;0.4681052675897962;66;identity;0.7485599978591307;0.8410510540008544
59;0.2866172205114073;0.24896140183365684;421;relu;0.7679811603511025;2.412184238433838
60;0.03837462057532532;0.3364416983550563;117;identity;0.744385838150289;0.9558785915374756
61;0.03465360249696788;0.24655475470354304;351;relu;0.7869607685720402;2.897675800323486
62;0.9284479208558246;0.016562727532034832;95;logistic;0.7351380860629415;1.8406008243560792
63;0.01816389254336446;0.3315750614294176;60;identity;0.7619757546563906;0.758877944946289
64;0.0707649696715178;0.35836943944629657;468;identity;0.74115660458146;2.2308249473571777
65;1.8414993409065703;0.1473416528933274;277;relu;0.7531861485763219;1.8001123428344727
66;1.5611862295445553;0.02304440870827487;353;identity;0.7362989723827875;1.2840610980987548
67;0.01755673237122717;0.4681052675897962;477;identity;0.7427748340826377;2.821569633483887
68;0.10235913115104756;0.19623450562774067;337;tanh;0.773781310211946;8.074742460250855
69;1.1722085206144224;0.15392508819589254;283;tanh;0.7372133911368015;3.7430309295654296
70;0.20302083543541474;0.05742719387986088;437;tanh;0.7564207343181331;7.947985076904297
71;0.2783853419986896;0.048449736601571994;352;identity;0.7323653928494969;1.7580556869506836
72;1.5237303411410883;0.16880545527965943;460;tanh;0.7369843181331621;6.147733354568482
73;0.03253323412904475;0.42891949014341174;94;tanh;0.7603377221151788;1.7251553058624267
74;1.9237801592122536;1.0740812287638968;23;relu;0.724037946906444;0.5822618961334228
75;0.8801466409307939;1.53114892849417;347;tanh;0.458728323699422;3.434721565246582
76;0.20105828418307076;1.8685276362565308;343;tanh;0.7066853992721045;2.9979716777801513
77;0.5468166696469762;0.19623450562774067;149;identity;0.7524983943481053;0.8704668521881104
78;1.0688771854003771;1.0331480786391511;115;relu;0.7145504174694925;0.8194152355194092
79;0.20203717684143693;0.11390206957693166;446;relu;0.7860252087347464;4.453934144973755
80;0.14662776614959205;0.25017352044623586;377;identity;0.7552721579961463;1.5144912242889403
81;0.08226350751666524;0.12613259193301787;161;identity;0.7587395632626847;1.2697011947631835
82;0.17295498103506074;0.023841347846052494;344;identity;0.7367630057803468;1.8402605533599854
83;0.17549349853860813;0.023382639122425237;41;identity;0.7473988439306358;1.2115638732910157
84;0.9420750583000301;0.045929202883612456;36;identity;0.7272714622136588;0.857964277267456
85;0.030691308679873748;1.0083608505651156;151;tanh;0.7066853992721045;1.6785237789154053
86;0.029378629587639843;0.04892265962302071;44;identity;0.748327981160351;0.5621312618255615
87;0.04067765662299719;0.6512942438962144;168;logistic;0.7647417576536073;2.0267035007476806
88;0.6387633101062072;0.13632528958021847;404;logistic;0.7326011560693642;3.859775686264038
89;1.538603634730514;0.038749199319863675;89;relu;0.7515681866837935;1.485633087158203
90;0.03893785758324189;1.1058419031029092;15;tanh;0.541271676300578;1.0325181007385253
91;0.9652328686412947;0.04375177886066792;67;logistic;0.7323659280667951;1.3689668655395508
92;0.3097785828871618;1.003475229764857;152;relu;0.7328262149432669;1.6082245349884032
93;0.07990083301058029;1.5460946357021608;405;relu;0.7316853992721044;3.711739683151245
94;0.9420750583000301;0.03333295646444749;229;tanh;0.750635838150289;3.0074766159057615
95;0.03673332327428612;0.3987824082428263;472;identity;0.7596641511453649;2.869087076187134
96;1.2010234036342398;0.02640137277723627;229;relu;0.7501782273603083;2.004135513305664
97;0.08107356398329658;0.12191638739165431;129;identity;0.7224044637122671;1.3231345176696778
98;0.8801466409307939;0.9559022057509915;428;identity;0.743929833012203;1.5816855907440186
99;0.038003662789111874;0.14591733826676181;413;identity;0.7462360843502462;1.975492286682129
100;0.11613654245574494;0.022491528606870932;459;identity;0.7511022800256903;1.5818837642669679
101;0.08226350751666524;0.04916084942219913;25;identity;0.7497072361378719;0.9471248149871826
102;0.5083958024762018;0.17720650920481656;224;relu;0.7737687326054378;1.409250831604004
103;0.045485216854074764;0.031445753348875234;89;logistic;0.7564212695354313;1.2729060173034668
104;0.3364416983550563;0.20902417900535974;29;tanh;0.7379059623207023;1.2412296295166017
105;0.031141775175977958;1.2793006515739964;229;logistic;0.7321272211517877;1.7564295291900636
106;0.02326934762762212;1.048311934954166;301;identity;0.7492523014343824;2.1900496959686278
107;0.10538589946525978;0.0365553462255432;209;identity;0.7434633911368016;1.3230166912078858
108;1.6710335980604352;0.39110981478581;361;logistic;0.7066853992721045;1.793643856048584
109;1.7121104515412966;0.3067840313945001;237;relu;0.7312063797901948;1.580336570739746
110;0.20600063943558483;0.1851243489034654;375;identity;0.7448578998073218;1.5643745899200439
111;0.09424713627521167;0.16475548470267332;140;identity;0.7541110040676514;0.9736811637878418
112;0.6903813827094809;0.027985839601986934;181;logistic;0.7374534360950545;1.6871653079986573
113;0.04353979661172382;0.05236493019823241;111;identity;0.7388452686790837;0.818817138671875
114;0.13176837612730177;0.5712492187347165;384;logistic;0.7494784307428816;2.8371508598327635
115;0.5234291100933081;0.7353773041076956;54;identity;0.7390708627702847;0.8173108100891113
116;1.5016895466166014;1.6791693609198017;302;tanh;0.7066853992721045;2.837470293045044
117;0.04798138520778909;0.20302083543541474;482;tanh;0.784880111325198;13.799444103240967
118;0.12250996182225847;0.2651875747123808;297;identity;0.7427764397345322;1.3817466735839843
119;0.8103947295875948;0.12552146545543488;295;logistic;0.7168679083707986;2.977859115600586
120;0.02771530754333896;0.6204175109326838;479;relu;0.7261135195889532;5.295388078689575
121;0.974654609122431;0.7039249335986947;66;relu;0.741161421537144;1.8001379013061523
122;0.022601033133472042;1.5995628475142802;389;identity;0.744625883108542;3.698626184463501
123;1.6710335980604352;0.07464845732009369;92;logistic;0.7066853992721045;1.6054131507873535
124;0.1971899127508921;0.1298623435278116;92;identity;0.7480943588096768;0.7320537090301513
125;0.9329682561262359;0.16880545527965943;169;relu;0.7499443374009849;1.2064472675323485
126;0.07180361055409945;0.26008535252663867;478;tanh;0.7631074716334834;10.8919602394104
127;0.023496482199636237;0.09065538541441281;186;relu;0.7985305609077286;1.9033991336822509
128;0.16717365548457394;0.7039249335986947;182;relu;0.7333055020338257;2.379667377471924
129;1.3495069740279482;0.022058790472839974;498;relu;0.7554950760008563;2.4322110176086427
130;1.6073506406628646;0.02184555370443234;264;tanh;0.7393036822950118;3.4152964115142823
131;0.025027876140243533;0.05443961977409592;109;logistic;0.7654426247056304;1.8276445388793945
132;0.0365553462255432;0.10850216957891966;106;relu;0.7945961785484906;1.7176957607269288
133;0.08266402393351774;0.0585537713661833;250;relu;0.7913487475915222;2.4334220409393312
134;1.0740812287638968;1.6710335980604352;353;tanh;0.6352531577820595;4.136459589004517
135;0.15924824179128635;0.3531856172400809;436;logistic;0.7566583707985443;3.3891103267669678
136;0.02021221681932023;0.07180361055409945;280;identity;0.7596622778848212;1.3473466873168944
137;0.032375606980716384;0.04988239948106797;312;tanh;0.7763096767287518;4.5755943775177
138;0.2811026908699068;0.15392508819589254;372;logistic;0.7506385142367801;3.3234877586364746
139;0.018975481181429756;0.36717877097214996;341;identity;0.7434534896167844;1.8728681564331056
140;0.3725679753273275;0.32519554068264483;333;identity;0.7432249518304431;1.2859617710113525
141;0.7142566728433801;0.07760601642826032;107;logistic;0.721485495611218;1.2206111907958985
142;0.07912845179388432;0.1933959689783252;481;tanh;0.7973640548062514;14.769553804397583
143;0.3348116007975832;1.8867665328405452;65;tanh;0.7066853992721045;1.3323414325714111
144;0.3949274792005377;0.4206670577250359;467;tanh;0.7619821772639692;10.200655889511108
145;0.23947350262862904;0.11957071000752387;141;relu;0.7853366516805823;2.9118393898010253
146;1.236537769005151;1.745697763727208;253;identity;0.7344551487904089;2.2681029796600343
147;0.4394630621411003;0.14450679213074594;41;identity;0.743236191393706;1.2017179489135743
148;0.25017352044623586;0.01953658779244747;204;relu;0.8001455791051166;2.787087249755859
149;0.2651875747123808;0.01925399059948189;391;relu;0.7908916720188397;3.7521708011627197
150;0.04127469605327433;0.2513915405018505;113;tanh;0.74621387283237;3.6789473056793214
151;0.07611287279512893;0.03837462057532532;109;logistic;0.741388888888889;1.928460693359375
152;0.02282164421677352;0.10589899189366192;311;relu;0.798061710554485;2.028243398666382
153;0.041880498428885575;0.3283698088716753;389;relu;0.7307420787839864;3.4320682525634765
154;0.3707628419281586;0.15317930397375618;341;tanh;0.7376819738813959;4.946442985534668
155;0.8507261857757225;0.10956127077265736;211;relu;0.7633651787625777;1.7833204746246338
156;0.44808422501585665;0.03567831250409314;278;tanh;0.7580403018625562;3.840324306488037
157;0.3949274792005377;0.4986142418380546;347;relu;0.7066853992721045;2.164493942260742
158;0.5362958896050285;0.11557384795290508;255;relu;0.7675291693427531;2.0825226306915283
159;0.6325885461638183;0.029378629587639843;443;tanh;0.7476332691072576;4.0361466884613035
160;0.1286069969798761;0.032375606980716384;142;logistic;0.7358344037679297;1.836788272857666
161;0.7318143190404222;0.050860967027597875;173;logistic;0.7291131449368444;1.9343519687652588
162;0.02326934762762212;0.5362958896050285;16;relu;0.7307316420466711;1.1837571620941163
163;0.15096356180919365;0.02430905528415463;202;identity;0.7439298330122031;0.8000519752502442
164;0.015625;0.018430490006345515;358;tanh;0.734911421537144;2.6771494865417482
165;0.03317145457219775;0.18333479847628556;127;identity;0.7460115606936416;0.9357675075531006
166;0.06390320198458342;0.02691930148259951;18;identity;0.7464753264825519;0.8169360160827637
167;1.2127467205543745;0.050125261966601;88;identity;0.7305092592592592;0.8489259243011474
168;1.9331464694929505;0.04774891004429477;172;logistic;0.7066853992721045;1.0314858913421632
169;0.21106448620256843;0.45909889885570365;359;logistic;0.7245001070434597;2.051202726364136
170;0.07392684949553276;0.10797646446425671;217;logistic;0.7534101370156284;2.227807140350342
171;0.2950925163799442;1.3299863245266477;360;identity;0.7603519053735817;2.071987533569336
172;0.16555762988687348;0.02771530754333896;497;tanh;0.7390684542924427;7.914098644256592
173;0.6204175109326838;0.04504552272559456;160;relu;0.7587253800042817;1.5237787246704102
174;0.1473416528933274;0.2226474251768303;496;relu;0.7635926461143224;3.226071500778198
175;0.03673332327428612;0.0585537713661833;131;relu;0.7971344465853136;2.790823984146118
176;0.13566477834557353;1.1440849625770602;373;identity;0.7309773067865554;2.3580278396606444
177;1.1385417433145342;0.3930140115109754;126;logistic;0.7066853992721045;1.2755885124206543
178;0.050369306876947045;0.41862887890635875;233;tanh;0.6958183472489832;2.4178656101226808
179;0.019067867124605092;1.5163476976712509;86;relu;0.711542496253479;1.6135304927825929
180;0.06176712465289618;0.26647869370820154;302;identity;0.7633606294155427;1.7661563396453857
181;0.2348660204744053;0.045706670772392856;306;identity;0.7462441126097196;1.089904546737671
182;0.3023463933054034;0.6576515961396022;118;relu;0.716633750802826;1.4501448631286622
183;0.09243381666486569;0.10641458241565548;345;logistic;0.7499520980518091;4.744900941848755
184;0.7073521335886899;1.638882828152035;404;identity;0.7356064011988868;2.4732241153717043
185;0.02101302139179634;0.3267788205191414;270;logistic;0.7918224149004496;5.710820865631104
186;0.20302083543541474;0.9375105995572536;286;logistic;0.7314258188824663;3.056757926940918
187;0.7498035621013104;0.021321436461927665;438;tanh;0.7531786555341469;5.970418930053711
188;0.03745393893043655;0.2880126740439982;196;logistic;0.781178280882038;2.910525894165039
189;0.05110859386587024;1.0381781676667892;419;logistic;0.7596644187540141;3.9139400482177735
190;0.3987824082428263;0.05714895271970209;273;relu;0.7788621280239777;2.307989549636841
191;0.15392508819589254;0.03253323412904475;449;tanh;0.767756369085849;15.843404006958007
192;0.7833058551989767;0.021321436461927665;387;relu;0.7693783451081139;2.4711657524108888
193;0.15392508819589254;1.4304970440579656;191;tanh;0.5415986940697924;2.631910562515259
194;0.33807973237004935;0.23034718650700994;159;relu;0.7633665168058231;1.9251938819885255
195;0.044827272143312086;0.17379704711480962;341;identity;0.7446159815885249;1.7001988410949707
196;1.6151763502473173;0.06974135275325556;188;identity;0.7399973239135089;0.932546854019165
197;0.12736378555065636;0.156944712301233;43;tanh;0.7617461464354527;2.3860147476196287
198;1.7204462053160565;0.03893785758324189;232;tanh;0.7416184971098266;3.578855609893799
199;0.25882520998199837;0.7498035621013104;122;identity;0.7557254870477415;1.7032808303833007
200;1.3560773199087828;1.1112259166224687;88;tanh;0.716396381931064;2.205050754547119
201;1.4799675726932093;0.24655475470354304;169;tanh;0.7270386426889317;3.507076358795166
202;0.01861039197551945;1.1894134130643472;183;tanh;0.6238150289017341;2.7723201274871827
203;0.591004590443217;1.762737704888237;246;identity;0.746238225219439;2.027280902862549
204;0.01705248881006791;0.1106307099655607;273;identity;0.7420811924641405;1.2320607662200929
205;0.29797294575360506;1.8236980308590787;61;logistic;0.718721098265896;1.5589929103851319
206;0.08146828692094271;0.021951913172414975;268;logistic;0.7383873902804539;2.993741846084595
207;0.5967734489800743;0.09563043268946957;261;logistic;0.7261148576321986;3.7965493202209473
208;0.3008814913041127;0.019067867124605092;354;tanh;0.7635926461143223;5.799409532546997
209;0.156944712301233;0.03763629095833169;239;tanh;0.7622061657032755;6.188127231597901
210;0.21209209606617088;0.025272175895720513;385;identity;0.7497176728751873;2.308547830581665
211;0.08146828692094271;0.7039249335986947;235;tanh;0.6507471633483195;2.896762466430664
212;0.039127434367285455;0.8887378457121512;266;logistic;0.7559732926568187;2.907914876937866
213;0.49619840021760325;0.08306649034502775;194;relu;0.7642820059944337;1.897349977493286
214;0.5824556954128585;0.1712830688202306;222;logistic;0.7249595910939842;2.0700568199157714
215;0.08387731117400694;1.1496551701164517;10;tanh;0.6241420466709484;1.0603596687316894
216;0.4394630621411003;1.1722085206144224;296;identity;0.7212532113037893;1.3452585697174073
217;0.673817793089464;0.3497714608854497;214;relu;0.7365296510383216;1.5562053203582764
218;1.7713199476192512;0.6640710031730105;209;identity;0.7217177799186469;1.263219165802002
219;0.10850216957891966;0.3128023645147865;270;identity;0.7457891779062299;1.4591642379760743
220;0.01648247926962542;0.03781953080371751;308;relu;0.8140245664739885;4.004213762283325
221;0.0642143275645264;0.6418732576382736;39;relu;0.7066853992721045;1.5685838222503663
222;1.9806665040252154;0.07285749591269768;344;tanh;0.7425441554271035;5.700077295303345
223;0.0172189399633032;0.742555400026428;341;logistic;0.785331031898951;4.096694803237915
224;0.05577783839974768;0.03837462057532532;63;identity;0.7425460286876471;1.6931174755096436
225;0.14662776614959205;0.45909889885570365;70;tanh;0.7460062085206594;1.611423921585083
226;0.5034812683758162;0.2281204783054419;103;tanh;0.7494776279169343;2.1923054695129394
227;0.019067867124605092;1.1440849625770602;198;identity;0.6979230892742454;2.1303972721099855
228;1.4444602775387303;0.10235913115104756;285;relu;0.7349023228430742;2.21734299659729
229;0.03533341924850067;0.03550544710021474;124;relu;0.8087050417469493;2.6244154930114747
230;0.35490517238878616;1.762737704888237;193;logistic;0.7242742453436095;2.109594488143921
231;1.1952043112734996;0.02040951041302903;473;identity;0.7381446692357096;1.9998119831085206
232;0.1106307099655607;0.02652991316584763;480;identity;0.7439292977949046;1.7642332553863525
233;0.19911470441909557;1.5237303411410883;161;logistic;0.7395429244273174;1.5202578067779542
234;0.21730568121770286;0.9605562077242387;303;logistic;0.7240299186469706;1.8004894256591797
235;0.09021614995977584;0.5158576959446195;77;tanh;0.7157356561764077;1.5725418090820313
236;0.018430490006345515;0.10850216957891966;222;identity;0.7508782915863841;1.0957805156707763
237;0.03818869125807768;0.06611315075504312;26;logistic;0.7561943374009847;1.2840474128723145
238;0.6204175109326838;0.21312470905488828;137;tanh;0.756185238706915;2.3350970268249513
239;0.07285749591269768;0.7039249335986947;119;tanh;0.6410401948190966;2.2137707233428956
240;0.038749199319863675;0.45466090549917626;236;identity;0.7501819738813958;1.8938082695007323
241;1.2425581016106433;0.6481386506348492;314;relu;0.7090036929993577;1.7067565441131591
242;0.3082776710983116;0.9375105995572536;262;logistic;0.7346767287518733;2.2701151371002197
243;0.7948026945045219;0.8466043225099864;342;relu;0.732133108542068;2.0896833896636964
244;0.3067840313945001;0.016165355545043947;137;relu;0.7962125347891243;2.857269763946533
245;0.02576795259088798;0.9466617400274042;158;tanh;0.5415986940697923;2.345200777053833
246;0.7461706802048571;0.2204951486276042;265;relu;0.7534122778848212;1.7172816753387452
247;0.14172647423086096;0.02812209428572657;99;relu;0.8047738706915009;1.9738192081451416
248;0.3689664546016655;0.21836367759337857;244;relu;0.7670629950760008;1.7990349769592284
249;0.06515682250468675;0.4206670577250359;368;relu;0.7066853992721045;3.8052141189575197
